����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),������(%),A����ͨ��ֵ(Ԫ),����ֵ(Ԫ),��ӯ��,
603669.SH,�鿵ҩҵ,2015-08-25,7.9749,9.0097,7.962,7.962,7383258,11.3589,1605500000,6422000000,42.8295,
603669.SH,�鿵ҩҵ,2015-08-26,8.2521,8.7582,7.9008,8.6583,13959622,21.4763,1745900000,6983600000,46.575,
603669.SH,�鿵ҩҵ,2015-08-27,8.7679,8.9645,7.9588,8.9194,11607028,17.857,1798550000,7194200000,47.9795,
603669.SH,�鿵ҩҵ,2015-08-28,9.0258,9.5673,8.7324,9.4674,11192332,17.219,1909050000,7636200000,50.9273,
603669.SH,�鿵ҩҵ,2015-08-31,9.2836,9.2869,8.5197,8.5229,7475071,11.5001,1718600000,6874400000,45.8467,
603669.SH,�鿵ҩҵ,2015-09-01,8.5358,9.2998,7.8041,8.6325,11841659,18.2179,1740700000,6962800000,46.4362,
603669.SH,�鿵ҩҵ,2015-09-02,8.0587,9.4964,7.8975,9.0354,17836550,27.4408,1821950000,7287800000,48.6037,
603669.SH,�鿵ҩҵ,2015-09-07,9.058,9.6511,8.9194,9.5061,17031102,26.2017,1916850000,7667400000,51.1354,
603669.SH,�鿵ҩҵ,2015-09-08,9.2031,10.0573,9.1096,9.8478,13244659,20.3764,1985750000,7943000000,52.9734,
603669.SH,�鿵ҩҵ,2015-09-09,9.7349,10.0895,9.5995,9.9026,14739521,22.6762,1996800000,7987200000,53.2682,
603669.SH,�鿵ҩҵ,2015-09-10,9.6415,9.7607,9.2482,9.2579,8890348,13.6775,1866800000,7467200000,49.8002,
603669.SH,�鿵ҩҵ,2015-09-11,9.2192,9.4126,9.0258,9.2643,5429916,8.3537,1868100000,7472400000,49.8349,
603669.SH,�鿵ҩҵ,2015-09-14,9.5738,9.5738,8.3392,8.3392,7194776,11.0689,1681550000,6726200000,44.8583,
603669.SH,�鿵ҩҵ,2015-09-15,8.0587,8.2199,7.5043,7.5107,6142842,9.4505,1514500000,6058000000,40.402,
603669.SH,�鿵ҩҵ,2015-09-16,7.6074,8.2618,7.6042,8.2618,6888366,10.5975,1665950000,6663800000,44.4422,
603669.SH,�鿵ҩҵ,2015-09-17,8.1071,8.6905,7.962,7.9878,7195239,11.0696,1610700000,6442800000,42.9683,
603669.SH,�鿵ҩҵ,2015-09-18,8.12,8.1715,7.8653,8.0587,4029732,6.1996,1625000000,6500000000,43.3497,
603669.SH,�鿵ҩҵ,2015-09-21,8.0587,8.5422,7.933,8.4746,5565174,8.5618,1708850000,6835400000,45.5866,
603669.SH,�鿵ҩҵ,2015-09-22,8.4649,8.7905,8.4133,8.6744,6860504,10.5546,1749150000,6996600000,46.6617,
603669.SH,�鿵ҩҵ,2015-09-23,8.51,8.6873,8.4391,8.5326,4790628,7.3702,1720550000,6882200000,45.8987,
603669.SH,�鿵ҩҵ,2015-09-24,8.5422,8.7679,8.5294,8.6486,4255315,6.5466,1743950000,6975800000,46.5229,
603669.SH,�鿵ҩҵ,2015-09-25,8.7034,8.8001,8.1264,8.2134,4851606,7.464,1656200000,6624800000,44.1821,
603669.SH,�鿵ҩҵ,2015-09-28,8.2425,8.4746,8.091,8.452,2570503,3.9546,1704300000,6817200000,45.4652,
603669.SH,�鿵ҩҵ,2015-09-29,8.2908,8.4617,8.1877,8.323,2923564,4.4978,1678300000,6713200000,44.7716,
603669.SH,�鿵ҩҵ,2015-09-30,8.365,8.4069,8.2489,8.2811,2253599,3.4671,1669850000,6679400000,44.5462,
603669.SH,�鿵ҩҵ,2015-10-08,8.6873,8.7937,8.568,8.6196,4729921,7.2768,1738100000,6952400000,46.3669,
603669.SH,�鿵ҩҵ,2015-10-09,8.6196,8.7389,8.5777,8.7099,4151929,6.3876,1756300000,7025200000,46.8524,
603669.SH,�鿵ҩҵ,2015-10-12,8.7679,9.5802,8.7518,9.4771,8962615,13.7886,1911000000,7644000000,50.9793,
603669.SH,�鿵ҩҵ,2015-10-13,9.3159,9.5157,9.2514,9.4513,5866893,9.026,1905800000,7623200000,50.8406,
603669.SH,�鿵ҩҵ,2015-10-14,9.4513,9.5673,9.1547,9.1966,4593240,7.0665,1854450000,7417800000,49.4707,
603669.SH,�鿵ҩҵ,2015-10-15,9.1515,9.5319,9.058,9.5125,6121693,9.418,1918150000,7672600000,51.17,
603669.SH,�鿵ҩҵ,2015-10-16,9.5447,10.0734,9.3997,9.6769,7959341,12.2451,1951300000,7805200000,52.0544,
603669.SH,�鿵ҩҵ,2015-10-19,9.6608,9.8735,9.4126,9.5738,6678457,10.2745,1930500000,7722000000,51.4995,
603669.SH,�鿵ҩҵ,2015-10-20,9.7382,9.8252,9.5899,9.7349,6239426,9.5991,1963000000,7852000000,52.3665,
603669.SH,�鿵ҩҵ,2015-10-21,9.722,9.8574,8.8195,8.8646,7308309,11.2436,1787500000,7150000000,47.6847,
603669.SH,�鿵ҩҵ,2015-10-22,8.8646,9.3675,8.8614,9.3191,5842716,8.9888,1879150000,7516600000,50.1296,
603669.SH,�鿵ҩҵ,2015-10-23,9.4061,9.722,9.4061,9.6866,6533382,10.0514,1953250000,7813000000,52.1064,
603669.SH,�鿵ҩҵ,2015-10-26,9.8349,9.8897,9.606,9.7575,5870756,9.0319,1967550000,7870200000,52.4879,
603669.SH,�鿵ҩҵ,2015-10-27,9.606,10.0444,9.1612,9.996,8307012,12.78,2015650000,8062600000,53.771,
603669.SH,�鿵ҩҵ,2015-10-28,9.9606,10.0283,9.5254,9.6157,6064918,9.3306,1938950000,7755800000,49.9626,
603669.SH,�鿵ҩҵ,2015-10-29,9.7027,10.0218,9.577,9.822,5802445,8.9268,1980550000,7922200000,51.0345,
603669.SH,�鿵ҩҵ,2015-10-30,9.7414,9.8316,9.5093,9.7543,4221724,6.495,1966900000,7867600000,50.6828,
603669.SH,�鿵ҩҵ,2015-11-02,9.5738,10.2958,9.4448,10.0798,8216421,12.6406,2032550000,8130200000,52.3745,
603669.SH,�鿵ҩҵ,2015-11-03,10.1024,10.5892,9.9606,10.4054,7915246,12.1773,2098200000,8392800000,54.0661,
603669.SH,�鿵ҩҵ,2015-11-04,10.4151,10.8245,10.3506,10.7568,8209341,12.6298,2169050000,8676200000,55.8918,
603669.SH,�鿵ҩҵ,2015-11-05,10.7342,10.8599,10.4441,10.5892,6104268,9.3912,2135250000,8541000000,55.0208,
603669.SH,�鿵ҩҵ,2015-11-06,10.6182,10.9534,10.6182,10.9212,6261983,9.6338,2202200000,8808800000,56.746,
603669.SH,�鿵ҩҵ,2015-11-09,10.8148,11.5014,10.6343,11.1597,7895289,12.1466,2250300000,9001200000,57.9854,
603669.SH,�鿵ҩҵ,2015-11-10,10.9921,11.4756,10.9212,11.063,5233298,8.0512,2230800000,8923200000,57.4829,
603669.SH,�鿵ҩҵ,2015-11-11,10.9985,11.6626,10.9566,11.6368,6480990,9.9708,2346500000,9386000000,60.4643,
603669.SH,�鿵ҩҵ,2015-11-12,11.698,12.6329,11.64,12.4201,9661176,14.8633,2504450000,10017800000,64.5343,
603669.SH,�鿵ҩҵ,2015-11-13,11.9301,12.4104,11.1791,11.3628,9179063,14.1216,2291250000,9165000000,59.0406,
603669.SH,�鿵ҩҵ,2015-11-16,11.121,11.5401,10.8599,11.5079,3970601,6.1086,2320500000,9282000000,59.7943,
603669.SH,�鿵ҩҵ,2015-11-17,11.7013,11.8528,11.2177,11.2887,4876525,7.5023,2276300000,9105200000,58.6554,
603669.SH,�鿵ҩҵ,2015-11-18,11.3241,11.4015,10.7987,10.8857,3299480,5.0761,2195050000,8780200000,56.5617,
603669.SH,�鿵ҩҵ,2015-11-19,11.0147,11.395,10.9051,11.3854,3265055,5.0232,2295800000,9183200000,59.1578,
603669.SH,�鿵ҩҵ,2015-11-20,11.4402,11.6787,11.3854,11.5207,3689688,5.6764,2323100000,9292400000,59.8613,
603669.SH,�鿵ҩҵ,2015-11-23,11.5272,11.5852,11.1533,11.2048,3446957,5.303,2259400000,9037600000,58.2199,
603669.SH,�鿵ҩҵ,2015-11-24,11.121,11.769,11.121,11.7561,5038133,7.751,2370550000,9482200000,61.084,
603669.SH,�鿵ҩҵ,2015-11-25,11.7625,11.8882,11.6046,11.8367,4692842,7.2198,2386800000,9547200000,61.5027,
603669.SH,�鿵ҩҵ,2015-11-26,11.827,12.043,11.6046,11.6368,6173524,9.4977,2346500000,9386000000,60.4643,
603669.SH,�鿵ҩҵ,2015-11-27,11.4273,11.698,10.6375,10.9566,4962296,7.6343,2209350000,8837400000,56.9302,
603669.SH,�鿵ҩҵ,2015-11-30,10.9309,11.2435,10.2829,11.1662,4289133,6.5987,2251600000,9006400000,58.0189,
603669.SH,�鿵ҩҵ,2015-12-01,11.0179,11.4885,10.8632,10.9631,5709144,8.7833,2210650000,8842600000,56.9637,
603669.SH,�鿵ҩҵ,2015-12-02,10.7987,10.8116,10.0831,10.5473,4246833,6.5336,2126800000,8507200000,54.8031,
603669.SH,�鿵ҩҵ,2015-12-03,10.5408,10.8406,10.5344,10.8309,2925008,4.5,2184000000,8736000000,56.277,
603669.SH,�鿵ҩҵ,2015-12-04,10.7761,11.1468,10.6762,10.9534,3881886,5.9721,2208700000,8834800000,56.9135,
603669.SH,�鿵ҩҵ,2015-12-07,10.9921,11.0404,10.7503,10.9276,2745569,4.224,2203500000,8814000000,56.7795,
603669.SH,�鿵ҩҵ,2015-12-08,10.9599,11.0566,10.7536,10.8245,3068206,4.7203,2182700000,8730800000,56.2435,
603669.SH,�鿵ҩҵ,2015-12-09,10.7181,10.8567,10.6407,10.6891,2134579,3.284,2155400000,8621600000,55.54,
603669.SH,�鿵ҩҵ,2015-12-10,10.7052,10.8374,10.4602,10.4667,2430351,3.739,2110550000,8442200000,54.3843,
603669.SH,�鿵ҩҵ,2015-12-11,10.4183,10.5666,10.3635,10.3861,1592279,2.4497,2094300000,8377200000,53.9656,
603669.SH,�鿵ҩҵ,2015-12-14,10.3087,10.6246,10.3023,10.5698,2422879,3.7275,2131350000,8525400000,54.9203,
603669.SH,�鿵ҩҵ,2015-12-15,10.6085,10.6988,10.5247,10.5634,2441742,3.7565,2130050000,8520200000,54.8868,
603669.SH,�鿵ҩҵ,2015-12-16,10.6343,10.9115,10.5892,10.7632,4204497,6.4685,2170350000,8681400000,55.9253,
603669.SH,�鿵ҩҵ,2015-12-17,10.818,11.0985,10.818,11.092,4793677,7.3749,2236650000,8946600000,57.6337,
603669.SH,�鿵ҩҵ,2015-12-18,11.092,11.4434,11.092,11.2435,5535661,8.5164,2267200000,9068800000,58.4209,
603669.SH,�鿵ҩҵ,2015-12-21,11.2113,11.4111,11.1372,11.3273,4134940,6.3614,2284100000,9136400000,58.8564,
603669.SH,�鿵ҩҵ,2015-12-22,11.4434,11.6497,11.3306,11.6368,5793745,8.9135,2346500000,9386000000,60.4643,
603669.SH,�鿵ҩҵ,2015-12-23,11.6078,11.9849,11.2854,11.3499,5319322,8.1836,2288650000,9154600000,58.9736,
603669.SH,�鿵ҩҵ,2015-12-24,11.2661,11.698,11.1791,11.6723,3805632,5.8548,2353650000,9414600000,60.6485,
603669.SH,�鿵ҩҵ,2015-12-25,11.8141,11.9882,11.6529,11.7174,3789091,5.8294,2362750000,9451000000,60.883,
603669.SH,�鿵ҩҵ,2015-12-28,11.798,11.8657,11.1565,11.1662,4533377,6.9744,2251600000,9006400000,58.0189,
603669.SH,�鿵ҩҵ,2015-12-29,11.1436,11.2725,11.0598,11.2693,2689781,4.1381,2272400000,9089600000,58.5549,
603669.SH,�鿵ҩҵ,2015-12-30,11.3435,11.7013,11.2596,11.6013,3662554,5.6347,2339350000,9357400000,60.28,
603669.SH,�鿵ҩҵ,2015-12-31,11.6336,11.6432,11.2177,11.2468,2620576,4.0317,2267850000,9071400000,58.4376,
603669.SH,�鿵ҩҵ,2016-01-04,11.2854,11.2854,10.125,10.1314,2704993,4.1615,2042950000,8171800000,52.6424,
603669.SH,�鿵ҩҵ,2016-01-05,9.6737,10.241,9.4223,9.8284,3696366,5.6867,1981850000,7927400000,51.068,
603669.SH,�鿵ҩҵ,2016-01-06,9.9606,10.0895,9.7994,10.0798,2302050,3.5416,2032550000,8130200000,52.3745,
603669.SH,�鿵ҩҵ,2016-01-07,9.8349,9.9606,9.0838,9.1289,619100,0.9525,1840800000,7363200000,47.4335,
603669.SH,�鿵ҩҵ,2016-01-08,9.4094,9.6221,8.8936,9.4352,2634365,4.0529,1902550000,7610200000,49.0246,
603669.SH,�鿵ҩҵ,2016-01-11,9.1612,9.4061,8.539,8.5616,3597879,5.5352,1726400000,6905600000,44.4856,
603669.SH,�鿵ҩҵ,2016-01-12,8.7034,8.7679,8.51,8.6841,1882393,2.896,1751100000,7004400000,45.1221,
603669.SH,�鿵ҩҵ,2016-01-13,8.7679,8.9806,8.6647,8.6712,3363940,5.1753,1748500000,6994000000,45.0551,
603669.SH,�鿵ҩҵ,2016-01-14,8.3907,9.0097,8.3327,8.9742,3322549,5.1116,1809600000,7238400000,46.6295,
603669.SH,�鿵ҩҵ,2016-01-15,8.7389,8.9516,8.5584,8.6067,2057426,3.1653,1735500000,6942000000,44.7201,
603669.SH,�鿵ҩҵ,2016-01-18,8.4326,8.9452,8.4165,8.8517,2203261,3.3896,1784900000,7139600000,45.993,
603669.SH,�鿵ҩҵ,2016-01-19,8.8356,9.2514,8.8356,9.2385,2628018,4.0431,1862900000,7451600000,48.0029,
603669.SH,�鿵ҩҵ,2016-01-20,9.2772,9.7349,9.2192,9.4771,3910947,6.0168,1911000000,7644000000,49.2424,
603669.SH,�鿵ҩҵ,2016-01-21,9.3352,9.5447,9.1128,9.1676,3217553,4.9501,1848600000,7394400000,47.6345,
603669.SH,�鿵ҩҵ,2016-01-22,9.3094,9.793,9.2998,9.7317,5204101,8.0063,1962350000,7849400000,50.5655,
603669.SH,�鿵ҩҵ,2016-01-25,9.8155,9.8252,9.606,9.7704,1951355,3.0021,1970150000,7880600000,50.7665,
603669.SH,�鿵ҩҵ,2016-01-26,9.6705,9.6705,8.8324,8.9452,2651112,4.0786,1803750000,7215000000,46.4788,
603669.SH,�鿵ҩҵ,2016-01-27,9.0097,9.1386,8.3843,8.9516,2255675,3.4703,1805050000,7220200000,46.5123,
603669.SH,�鿵ҩҵ,2016-01-28,8.8807,8.9452,8.481,8.5326,1725011,2.6539,1720550000,6882200000,44.3349,
603669.SH,�鿵ҩҵ,2016-01-29,8.6712,9.3256,8.5777,9.2417,2031891,3.126,1863550000,7454200000,48.0197,
603669.SH,�鿵ҩҵ,2016-02-01,9.2192,9.2901,8.8001,8.9549,1525199,2.3465,1805700000,7222800000,46.529,
603669.SH,�鿵ҩҵ,2016-02-02,9.0419,9.577,9.0258,9.4964,2398031,3.6893,1914900000,7659600000,49.3429,
603669.SH,�鿵ҩҵ,2016-02-03,9.3707,9.6576,9.2836,9.6028,1445680,2.2241,1936350000,7745400000,49.8956,
603669.SH,�鿵ҩҵ,2016-02-04,9.6318,9.8639,9.577,9.7511,1786894,2.7491,1966250000,7865000000,50.666,
603669.SH,�鿵ҩҵ,2016-02-05,9.7672,9.8574,9.6382,9.664,1261157,1.9402,1948700000,7794800000,50.2138,
603669.SH,�鿵ҩҵ,2016-02-15,9.332,9.8929,9.2836,9.7575,1203573,1.8517,1967550000,7870200000,50.6995,
603669.SH,�鿵ҩҵ,2016-02-16,9.7575,10.1121,9.7575,10.0702,1620662,2.4933,2030600000,8122400000,52.3242,
603669.SH,�鿵ҩҵ,2016-02-17,10.0573,10.0895,9.8026,10.0444,1489396,2.2914,2025400000,8101600000,52.1902,
603669.SH,�鿵ҩҵ,2016-02-18,10.0766,10.1475,9.8026,9.8059,1388547,2.1362,1977300000,7909200000,50.9508,
603669.SH,�鿵ҩҵ,2016-02-19,9.7704,9.9606,9.5963,9.7446,1728304,2.6589,1964950000,7859800000,50.6325,
603669.SH,�鿵ҩҵ,2016-02-22,9.8639,9.9767,9.7285,9.9026,1716437,2.6407,1996800000,7987200000,51.4533,
603669.SH,�鿵ҩҵ,2016-02-23,9.88,9.9541,9.6479,9.7672,1424451,2.1915,1969500000,7878000000,50.7498,
603669.SH,�鿵ҩҵ,2016-02-24,9.7349,9.8284,9.5383,9.7704,1267857,1.9505,1970150000,7880600000,50.7665,
603669.SH,�鿵ҩҵ,2016-02-25,9.6737,9.7511,8.7937,8.8033,2106646,3.241,1775150000,7100600000,45.7418,
603669.SH,�鿵ҩҵ,2016-02-26,8.9129,9.0225,8.7034,8.8743,1093634,1.6825,1789450000,7157800000,46.1103,
603669.SH,�鿵ҩҵ,2016-02-29,8.8646,8.8743,8.2844,8.3843,1393414,2.1437,1690650000,6762600000,43.5644,
603669.SH,�鿵ҩҵ,2016-03-01,8.4455,8.6486,8.3166,8.5197,1087128,1.6725,1717950000,6871800000,44.2679,
603669.SH,�鿵ҩҵ,2016-03-02,8.5261,8.9613,8.5036,8.9258,1783814,2.7443,1799850000,7199400000,46.3783,
603669.SH,�鿵ҩҵ,2016-03-03,8.9258,9.0483,8.8324,8.8968,1258424,1.936,1794000000,7176000000,46.2275,
603669.SH,�鿵ҩҵ,2016-03-04,8.8646,8.8872,8.3972,8.5294,1269265,1.9527,1719900000,6879600000,44.3181,
603669.SH,�鿵ҩҵ,2016-03-07,8.5745,8.8195,8.5745,8.6809,766825,1.1797,1750450000,7001800000,45.1053,
603669.SH,�鿵ҩҵ,2016-03-08,8.7357,9.087,8.4391,9.0773,2651966,4.0799,1830400000,7321600000,47.1655,
603669.SH,�鿵ҩҵ,2016-03-09,8.8646,8.9549,8.6712,8.7066,1584035,2.437,1755650000,7022600000,45.2393,
603669.SH,�鿵ҩҵ,2016-03-10,8.6873,8.784,8.5132,8.5229,946262,1.4558,1718600000,6874400000,44.2846,
603669.SH,�鿵ҩҵ,2016-03-11,8.4778,8.7228,8.4069,8.6357,802000,1.2338,1741350000,6965400000,44.8709,
603669.SH,�鿵ҩҵ,2016-03-14,8.6776,9.0032,8.6776,8.9549,1816532,2.7947,1805700000,7222800000,46.529,
603669.SH,�鿵ҩҵ,2016-03-15,8.9516,8.9516,8.7421,8.7969,1064353,1.6375,1773850000,7095400000,45.7083,
603669.SH,�鿵ҩҵ,2016-03-16,8.8195,8.8936,8.6389,8.6712,787780,1.212,1748500000,6994000000,45.0551,
603669.SH,�鿵ҩҵ,2016-03-17,8.7679,8.9806,8.7324,8.9581,1901693,2.9257,1806350000,7225400000,46.5458,
603669.SH,�鿵ҩҵ,2016-03-18,8.9742,9.2675,8.7679,9.2127,2841695,4.3718,1857700000,7430800000,47.8689,
603669.SH,�鿵ҩҵ,2016-03-21,9.2514,9.3739,9.1869,9.3707,3298115,5.074,1889550000,7558200000,48.6896,
603669.SH,�鿵ҩҵ,2016-03-22,9.2514,9.3159,9.1869,9.2514,2146934,3.303,1865500000,7462000000,48.0699,
603669.SH,�鿵ҩҵ,2016-03-23,9.2514,9.4126,9.2063,9.3771,2169194,3.3372,1890850000,7563400000,48.7231,
603669.SH,�鿵ҩҵ,2016-03-24,9.2836,9.332,9.0902,9.145,1659055,2.5524,1844050000,7376200000,47.5172,
