´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002983.SZ,Ð¾Èð´ï,2020-12-11,36.75,37.48,36.31,37.2,3495720,9.8693,1317624000,5270496000,55.8037,
002983.SZ,Ð¾Èð´ï,2020-12-14,37.14,37.3,36.35,37.09,2208740,6.2359,1313727800,5254911200,55.6387,
002983.SZ,Ð¾Èð´ï,2020-12-15,36.8,38.47,36.61,37.93,3167980,8.944,1343480600,5373922400,56.8988,
002983.SZ,Ð¾Èð´ï,2020-12-16,37.4,37.88,35.95,36.31,2406695,6.7947,1286100200,5144400800,54.4686,
002983.SZ,Ð¾Èð´ï,2020-12-17,35.99,35.99,33.88,35.01,2394465,6.7602,1240054200,4960216800,52.5185,
002983.SZ,Ð¾Èð´ï,2020-12-18,35.01,35.35,34.21,34.36,1408870,3.9776,1217031200,4868124800,51.5434,
002983.SZ,Ð¾Èð´ï,2020-12-21,34.5,34.73,33.8,34.46,1149600,3.2456,1220573200,4882292800,51.6935,
002983.SZ,Ð¾Èð´ï,2020-12-22,34.3,34.46,33.03,33.13,1635499,4.6174,1173464600,4693858400,49.6983,
002983.SZ,Ð¾Èð´ï,2020-12-23,33.13,33.65,32.79,33.36,1188900,3.3566,1181611200,4726444800,50.0433,
002983.SZ,Ð¾Èð´ï,2020-12-24,33.36,33.36,31.18,31.45,1727227,4.8764,1113959000,4455836000,47.1782,
002983.SZ,Ð¾Èð´ï,2020-12-25,31.36,31.36,30.37,30.73,1131220,3.1937,1088456600,4353826400,46.0981,
002983.SZ,Ð¾Èð´ï,2020-12-28,30.33,30.82,29.8,29.8,995705,2.8111,1055516000,4222064000,44.703,
002983.SZ,Ð¾Èð´ï,2020-12-29,29.79,30.58,29.57,30.16,755000,2.1316,1068267200,4273068800,45.243,
002983.SZ,Ð¾Èð´ï,2020-12-30,30.16,30.43,29.9,30.18,702420,1.9831,1068975600,4275902400,45.273,
002983.SZ,Ð¾Èð´ï,2020-12-31,30.3,30.79,30.11,30.77,877925,2.4786,1089873400,4359493600,46.1581,
002983.SZ,Ð¾Èð´ï,2021-01-04,30.7,31.69,30.7,31.43,1120320,3.163,1113250600,4453002400,47.1482,
002983.SZ,Ð¾Èð´ï,2021-01-05,31.01,31.77,30.99,31.55,887365,2.5053,1117501000,4470004000,47.3282,
002983.SZ,Ð¾Èð´ï,2021-01-06,31.7,31.78,30.32,30.36,1086700,3.068,1075351200,4301404800,45.543,
002983.SZ,Ð¾Èð´ï,2021-01-07,30.34,30.34,28.12,28.26,1810708,5.1121,1000969200,4003876800,42.3928,
002983.SZ,Ð¾Èð´ï,2021-01-08,28.3,28.89,27.05,28.38,979076,2.7642,1005219600,4020878400,42.5728,
002983.SZ,Ð¾Èð´ï,2021-01-11,28.4,29.29,28.2,28.5,968734,2.735,1009470000,4037880000,42.7529,
002983.SZ,Ð¾Èð´ï,2021-01-12,28.5,28.5,27.3,27.68,1088620,3.0735,980425600,3921702400,41.5228,
002983.SZ,Ð¾Èð´ï,2021-01-13,27.41,27.99,26.32,26.39,1704819,4.8132,934733800,3738935200,39.5876,
002983.SZ,Ð¾Èð´ï,2021-01-14,26.38,27.49,26.17,27.18,1242818,3.5088,962715600,3850862400,40.7727,
002983.SZ,Ð¾Èð´ï,2021-01-15,27.2,28.2,26.9,27.74,1298680,3.6665,982550800,3930203200,41.6128,
002983.SZ,Ð¾Èð´ï,2021-01-18,27.5,28.47,27.15,28.31,1094070,3.0888,1002740200,4010960800,42.4678,
002983.SZ,Ð¾Èð´ï,2021-01-19,28.27,28.47,27.82,27.99,932794,2.6335,991405800,3965623200,41.9878,
002983.SZ,Ð¾Èð´ï,2021-01-20,27.99,28.38,27.99,28.28,719000,2.0299,1001677600,4006710400,42.4228,
002983.SZ,Ð¾Èð´ï,2021-01-21,28.41,28.55,27.74,28.2,989360,2.7932,998844000,3995376000,42.3028,
002983.SZ,Ð¾Èð´ï,2021-01-22,28.12,28.12,27.15,27.2,876814,2.4755,963424000,3853696000,40.8027,
002983.SZ,Ð¾Èð´ï,2021-01-25,27.2,27.33,26.35,26.64,727290,2.0533,943588800,3774355200,39.9627,
002983.SZ,Ð¾Èð´ï,2021-01-26,26.6,27.05,26.22,26.41,616600,1.7408,935442200,3741768800,39.6176,
002983.SZ,Ð¾Èð´ï,2021-01-27,26.4,27.5,26.4,27.02,882594,2.4918,957048400,3828193600,40.5327,
002983.SZ,Ð¾Èð´ï,2021-01-28,26.96,27.37,26.46,26.66,804100,2.2702,944297200,3777188800,39.9927,
002983.SZ,Ð¾Èð´ï,2021-01-29,26.78,26.97,24.83,25.2,1282400,3.6206,892584000,3570336000,37.8025,
002983.SZ,Ð¾Èð´ï,2021-02-01,25.19,26,25.05,25.67,830900,2.3458,909231400,3636925600,38.5076,
002983.SZ,Ð¾Èð´ï,2021-02-02,25.69,25.98,25.51,25.74,595000,1.6798,911710800,3646843200,38.6126,
002983.SZ,Ð¾Èð´ï,2021-02-03,25.75,25.75,24.51,24.63,881160,2.4877,872394600,3489578400,36.9475,
002983.SZ,Ð¾Èð´ï,2021-02-04,24.4,24.85,23.21,23.63,1000905,2.8258,836974600,3347898400,35.4474,
002983.SZ,Ð¾Èð´ï,2021-02-05,23.63,24.18,23.41,23.42,605060,1.7082,829536400,3318145600,35.1323,
002983.SZ,Ð¾Èð´ï,2021-02-08,23.44,23.84,23,23.04,620594,1.7521,816076800,3264307200,34.5623,
002983.SZ,Ð¾Èð´ï,2021-02-09,23.04,23.6,22.97,23.53,606820,1.7132,833432600,3333730400,35.2974,
002983.SZ,Ð¾Èð´ï,2021-02-10,23.4,24.12,23.4,23.98,673860,1.9025,849371600,3397486400,35.9724,
002983.SZ,Ð¾Èð´ï,2021-02-18,24.24,24.97,24.03,24.77,882280,2.4909,877353400,3509413600,37.1575,
002983.SZ,Ð¾Èð´ï,2021-02-19,24.77,25.18,24.51,25.12,898500,2.5367,889750400,3559001600,37.6825,
002983.SZ,Ð¾Èð´ï,2021-02-22,24.9,25.97,24.9,25.1,1473367,4.1597,889042000,3556168000,37.6525,
002983.SZ,Ð¾Èð´ï,2021-02-23,24.86,25.47,24.5,25.02,878460,2.4801,886208400,3544833600,37.5325,
002983.SZ,Ð¾Èð´ï,2021-02-24,24.85,25.57,24.62,25.39,1080100,3.0494,899313800,3597255200,38.0875,
002983.SZ,Ð¾Èð´ï,2021-02-25,25.39,25.45,24.48,24.55,1011700,2.8563,869561000,3478244000,36.8275,
002983.SZ,Ð¾Èð´ï,2021-02-26,24.2,25.2,24.19,24.85,902700,2.5486,880187000,3520748000,37.2775,
002983.SZ,Ð¾Èð´ï,2021-03-01,24.85,25.88,24.85,25.71,1304600,3.6832,910648200,3642592800,38.5676,
002983.SZ,Ð¾Èð´ï,2021-03-02,25.84,26,25.37,25.77,1064300,3.0048,912773400,3651093600,38.6576,
002983.SZ,Ð¾Èð´ï,2021-03-03,25.8,26.01,25.56,25.79,839000,2.3687,913481800,3653927200,38.6876,
002983.SZ,Ð¾Èð´ï,2021-03-04,25.61,25.98,25.38,25.38,780580,2.2038,898959600,3595838400,38.0725,
