´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002145.SZ,ÖÐºËîÑ°×,2007-10-30,5.7029,5.7489,5.4957,5.6864,1850332,3.8549,829920000,3285100000,78.3399,
002145.SZ,ÖÐºËîÑ°×,2007-10-31,5.716,6.1436,5.6897,6.1337,2910756,6.0641,895200000,3543500000,84.5019,
002145.SZ,ÖÐºËîÑ°×,2007-11-01,6.0515,6.0515,5.5878,5.6075,1977032,4.1188,818400000,3239500000,77.2524,
002145.SZ,ÖÐºËîÑ°×,2007-11-02,5.5154,5.5911,5.1701,5.226,2183548,4.5491,762720000,3019100000,71.9966,
002145.SZ,ÖÐºËîÑ°×,2007-11-05,4.8839,5.6239,4.805,5.5319,9488214,15.8137,1009200000,3195800000,76.2103,
002145.SZ,ÖÐºËîÑ°×,2007-11-06,5.3312,5.7456,5.1964,5.5516,6810972,11.3516,1012800000,3207200000,76.4822,
002145.SZ,ÖÐºËîÑ°×,2007-11-07,5.4792,5.7226,5.2622,5.3904,4470293,7.4505,983400000,3114100000,74.262,
002145.SZ,ÖÐºËîÑ°×,2007-11-08,5.3773,5.3773,4.9925,5.0089,2889005,4.815,913800000,2893700000,69.0061,
002145.SZ,ÖÐºËîÑ°×,2007-11-09,4.976,5.1931,4.9596,5.0911,2040164,3.4003,928800000,2941200000,70.1389,
002145.SZ,ÖÐºËîÑ°×,2007-11-12,5.0648,5.3444,4.9859,5.3279,3181351,5.3023,972000000,3078000000,73.4012,
002145.SZ,ÖÐºËîÑ°×,2007-11-13,5.3608,5.6831,5.2128,5.5779,4617176,7.6953,1017600000,3222400000,76.8447,
002145.SZ,ÖÐºËîÑ°×,2007-11-14,5.4825,5.7884,5.4463,5.7062,5773822,9.623,1041000000,3296500000,78.6117,
002145.SZ,ÖÐºËîÑ°×,2007-11-15,5.7555,5.7555,5.4891,5.4924,3293672,5.4895,1002000000,3173000000,75.6666,
002145.SZ,ÖÐºËîÑ°×,2007-11-16,5.4299,5.7489,5.3444,5.7226,3858768,6.4313,1044000000,3306000000,78.8383,
002145.SZ,ÖÐºËîÑ°×,2007-11-19,5.8476,6.2422,5.7917,6.0186,6278943,10.4649,1098000000,3477000000,82.9161,
002145.SZ,ÖÐºËîÑ°×,2007-11-20,5.9199,6.0778,5.8476,5.9166,3472763,5.7879,1079400000,3418100000,81.5115,
002145.SZ,ÖÐºËîÑ°×,2007-11-21,5.8476,6.2587,5.8476,6.1929,4836208,8.0603,1129800000,3577700000,85.3175,
002145.SZ,ÖÐºËîÑ°×,2007-11-22,6.1173,6.1502,5.5746,5.5911,3623379,6.039,1020000000,3230000000,77.0259,
002145.SZ,ÖÐºËîÑ°×,2007-11-23,5.5253,5.6404,5.226,5.4759,2362764,3.9379,999000000,3163500000,75.4401,
002145.SZ,ÖÐºËîÑ°×,2007-11-26,5.4759,5.4759,5.4759,5.4759,--,--,999000000,3163500000,75.4401,
002145.SZ,ÖÐºËîÑ°×,2007-11-27,5.3904,5.397,5.1635,5.2589,2048307,3.4138,959400000,3038100000,72.4497,
002145.SZ,ÖÐºËîÑ°×,2007-11-28,5.2589,5.4727,5.2457,5.2885,1129666,1.8828,964800000,3055200000,72.8574,
002145.SZ,ÖÐºËîÑ°×,2007-11-29,5.3444,5.5417,5.3444,5.42,1460366,2.4339,988800000,3131200000,74.6698,
002145.SZ,ÖÐºËîÑ°×,2007-11-30,5.4266,5.5023,5.2227,5.249,1263326,2.1055,957600000,3032400000,72.3137,
002145.SZ,ÖÐºËîÑ°×,2007-12-03,5.249,5.3082,5.1306,5.2523,1204060,2.0068,958200000,3034300000,72.359,
002145.SZ,ÖÐºËîÑ°×,2007-12-04,5.2556,5.351,5.1964,5.2063,846364,1.4106,949800000,3007700000,71.7247,
002145.SZ,ÖÐºËîÑ°×,2007-12-05,5.2293,5.568,5.1865,5.568,2660341,4.4339,1015800000,3216700000,76.7087,
002145.SZ,ÖÐºËîÑ°×,2007-12-06,5.5911,5.7456,5.5187,5.6963,2457007,4.095,1039200000,3290800000,78.4758,
002145.SZ,ÖÐºËîÑ°×,2007-12-07,5.6996,5.7719,5.5943,5.7029,1656391,2.7607,1040400000,3294600000,78.5664,
002145.SZ,ÖÐºËîÑ°×,2007-12-10,5.6239,5.9166,5.5713,5.8542,2393633,3.9894,1068000000,3382000000,80.6507,
002145.SZ,ÖÐºËîÑ°×,2007-12-11,5.8542,5.9068,5.7259,5.8213,2166417,3.6107,1062000000,3363000000,80.1976,
002145.SZ,ÖÐºËîÑ°×,2007-12-12,5.7884,5.8048,5.6272,5.6897,1894468,3.1574,1038000000,3287000000,78.3852,
002145.SZ,ÖÐºËîÑ°×,2007-12-13,5.6897,6.035,5.6568,5.7391,3478613,5.7977,1047000000,3315500000,79.0648,
002145.SZ,ÖÐºËîÑ°×,2007-12-14,5.716,5.9528,5.6601,5.9528,2351610,3.9194,1086000000,3439000000,82.0099,
002145.SZ,ÖÐºËîÑ°×,2007-12-17,5.9857,6.0975,5.8871,5.9166,2336938,3.8949,1079400000,3418100000,81.5115,
002145.SZ,ÖÐºËîÑ°×,2007-12-18,5.9134,5.9199,5.693,5.7095,1268840,2.1147,1041600000,3298400000,78.657,
002145.SZ,ÖÐºËîÑ°×,2007-12-19,5.7193,5.9693,5.7193,5.8706,1348076,2.2468,1071000000,3391500000,80.8772,
002145.SZ,ÖÐºËîÑ°×,2007-12-20,5.9035,5.9791,5.7621,5.9693,2110033,3.5167,1089000000,3448500000,82.2365,
002145.SZ,ÖÐºËîÑ°×,2007-12-21,5.9495,6.183,5.9035,6.1074,3148109,5.2468,1114200000,3528300000,84.1395,
002145.SZ,ÖÐºËîÑ°×,2007-12-24,6.1074,6.2488,6.0383,6.0515,3461554,5.7693,1104000000,3496000000,83.3692,
002145.SZ,ÖÐºËîÑ°×,2007-12-25,5.9726,6.6566,5.9726,6.6566,6282192,10.4703,1214400000,3845600000,91.7061,
002145.SZ,ÖÐºËîÑ°×,2007-12-26,6.7257,7.3013,6.604,7.1039,10029961,16.7166,1296000000,4104000000,97.8682,
002145.SZ,ÖÐºËîÑ°×,2007-12-27,7.0941,7.2914,6.9658,7.1237,5748849,9.5814,1299600000,4115400000,98.1401,
002145.SZ,ÖÐºËîÑ°×,2007-12-28,7.1237,7.2026,6.9691,6.9921,2992517,4.9875,1275600000,4039400000,96.3277,
002145.SZ,ÖÐºËîÑ°×,2008-01-02,6.9921,6.9921,6.9921,6.9921,--,--,1275600000,4039400000,96.3277,
002145.SZ,ÖÐºËîÑ°×,2008-01-03,7.1368,7.492,7.025,7.0743,3862347,6.4372,1290600000,4086900000,97.4604,
002145.SZ,ÖÐºËîÑ°×,2008-01-04,7.0381,7.3506,7.0381,7.1335,2838795,4.7313,1301400000,4121100000,98.276,
002145.SZ,ÖÐºËîÑ°×,2008-01-07,7.0776,7.3966,6.7685,7.2388,4564107,7.6068,1320600000,4181900000,99.7259,
002145.SZ,ÖÐºËîÑ°×,2008-01-08,7.2355,7.3966,6.9724,6.9921,3253852,5.4231,1275600000,4039400000,96.3277,
002145.SZ,ÖÐºËîÑ°×,2008-01-09,6.7783,7.071,6.7783,6.9954,2303227,3.8387,1276200000,4041300000,96.373,
002145.SZ,ÖÐºËîÑ°×,2008-01-10,6.9954,7.0053,6.8079,6.8244,2932677,4.8878,1245000000,3942500000,94.0169,
002145.SZ,ÖÐºËîÑ°×,2008-01-11,6.8408,6.9066,6.7356,6.9,2096375,3.494,1258800000,3986200000,95.059,
002145.SZ,ÖÐºËîÑ°×,2008-01-14,6.9,6.9,6.9,6.9,--,--,1258800000,3986200000,95.059,
002145.SZ,ÖÐºËîÑ°×,2008-01-15,6.9066,7.2157,6.9066,7.1533,2674991,4.4583,1305000000,4132500000,98.5479,
002145.SZ,ÖÐºËîÑ°×,2008-01-16,7.1039,7.1072,6.8079,6.8408,1771357,2.9523,1248000000,3952000000,94.2435,
002145.SZ,ÖÐºËîÑ°×,2008-01-17,6.8408,6.9888,6.2488,6.4067,2196591,3.661,1168800000,3701200000,88.2626,
002145.SZ,ÖÐºËîÑ°×,2008-01-18,6.4067,6.4067,6.4067,6.4067,--,--,1168800000,3701200000,88.2626,
002145.SZ,ÖÐºËîÑ°×,2008-01-21,6.604,7.025,6.4133,6.6205,2752063,4.5868,1207800000,3824700000,91.2077,
002145.SZ,ÖÐºËîÑ°×,2008-01-22,6.4133,6.4133,5.9594,5.9594,2459617,4.0994,1087200000,3442800000,82.1006,
002145.SZ,ÖÐºËîÑ°×,2008-01-23,5.9199,6.2422,5.4003,6.0482,2340639,3.9011,1103400000,3494100000,83.3239,
002145.SZ,ÖÐºËîÑ°×,2008-01-24,6.0482,6.1041,5.7983,6.0054,1952147,3.2536,1095600000,3469400000,82.7349,
002145.SZ,ÖÐºËîÑ°×,2008-01-25,5.9857,6.0186,5.7555,5.8542,1456441,2.4274,1068000000,3382000000,80.6507,
002145.SZ,ÖÐºËîÑ°×,2008-01-28,5.8542,5.8706,5.2687,5.2687,1914641,3.1911,961200000,3043800000,72.5856,
002145.SZ,ÖÐºËîÑ°×,2008-01-29,5.2687,5.4102,4.976,5.1964,1328329,2.2139,948000000,3002000000,71.5888,
002145.SZ,ÖÐºËîÑ°×,2008-01-30,5.2819,5.5549,5.2457,5.3345,1382235,2.3037,973200000,3081800000,73.4918,
002145.SZ,ÖÐºËîÑ°×,2008-01-31,5.3312,5.4529,5.1964,5.2161,747503,1.2458,951600000,3013400000,71.8606,
002145.SZ,ÖÐºËîÑ°×,2008-02-01,5.2589,5.3608,4.828,4.9431,1009467,1.6824,901800000,2855700000,68.1,
002145.SZ,ÖÐºËîÑ°×,2008-02-04,5.3707,5.4365,5.0155,5.4365,1230452,2.0508,991800000,3140700000,74.8964,
002145.SZ,ÖÐºËîÑ°×,2008-02-05,5.4562,5.568,5.2753,5.5253,1199497,1.9992,1008000000,3192000000,76.1197,
002145.SZ,ÖÐºËîÑ°×,2008-02-13,5.5253,5.5253,5.3181,5.3871,772234,1.2871,982800000,3112200000,74.2167,
002145.SZ,ÖÐºËîÑ°×,2008-02-14,5.3871,5.5088,5.3871,5.4595,690783,1.1513,996000000,3154000000,75.2135,
002145.SZ,ÖÐºËîÑ°×,2008-02-15,5.4431,5.4463,5.3345,5.3871,454739,0.7579,982800000,3112200000,74.2167,
002145.SZ,ÖÐºËîÑ°×,2008-02-18,5.4924,5.6174,5.4431,5.5878,860473,1.4341,1019400000,3228100000,76.9806,
002145.SZ,ÖÐºËîÑ°×,2008-02-19,5.5911,5.7555,5.5088,5.7325,1040207,1.7337,1045800000,3311700000,78.9742,
002145.SZ,ÖÐºËîÑ°×,2008-02-20,5.7391,5.9726,5.7062,5.7391,1553967,2.5899,1047000000,3315500000,79.0648,
002145.SZ,ÖÐºËîÑ°×,2008-02-21,5.7062,5.8213,5.5549,5.7588,970281,1.6171,1050600000,3326900000,79.3367,
002145.SZ,ÖÐºËîÑ°×,2008-02-22,5.8213,5.8246,5.4595,5.499,779783,1.2996,1003200000,3176800000,75.7572,
002145.SZ,ÖÐºËîÑ°×,2008-02-25,5.4595,5.499,5.1701,5.1767,1012690,1.6878,944400000,2990600000,71.3169,
002145.SZ,ÖÐºËîÑ°×,2008-02-26,5.2983,5.3904,5.1142,5.3115,617903,1.0298,969000000,3068500000,73.1746,
002145.SZ,ÖÐºËîÑ°×,2008-02-27,5.3279,5.4924,5.3181,5.4595,465098,0.7752,996000000,3154000000,75.2135,
002145.SZ,ÖÐºËîÑ°×,2008-02-28,5.4595,5.4858,5.2622,5.3477,870932,1.4516,975600000,3089400000,183.2412,
002145.SZ,ÖÐºËîÑ°×,2008-02-29,5.3247,5.4595,5.3148,5.4431,675827,1.1264,993000000,3144500000,186.5094,
002145.SZ,ÖÐºËîÑ°×,2008-03-03,5.3937,5.7127,5.3641,5.6272,1159510,1.9325,1026600000,3250900000,192.8203,
002145.SZ,ÖÐºËîÑ°×,2008-03-04,5.6338,5.7456,5.5516,5.5615,1071909,1.7865,1014600000,3212900000,190.5664,
002145.SZ,ÖÐºËîÑ°×,2008-03-05,5.5615,5.6535,5.4595,5.647,1005232,1.6754,1030200000,3262300000,193.4964,
002145.SZ,ÖÐºËîÑ°×,2008-03-06,5.6897,5.7489,5.5779,5.6634,1305942,2.1766,1033200000,3271800000,194.0599,
002145.SZ,ÖÐºËîÑ°×,2008-03-07,5.6667,5.9199,5.5976,5.8542,2663790,4.4396,1068000000,3382000000,200.5962,
002145.SZ,ÖÐºËîÑ°×,2008-03-10,5.8805,5.9199,5.6667,5.6733,2074054,3.4568,1035000000,3277500000,194.398,
002145.SZ,ÖÐºËîÑ°×,2008-03-11,5.6305,5.6338,5.3312,5.6338,975999,1.6267,1027800000,3254700000,193.0456,
002145.SZ,ÖÐºËîÑ°×,2008-03-12,5.6503,5.7325,5.4529,5.4529,684110,1.1402,994800000,3150200000,186.8474,
002145.SZ,ÖÐºËîÑ°×,2008-03-13,5.3937,5.3937,4.9497,5.1306,1022855,1.7048,936000000,2964000000,175.8034,
002145.SZ,ÖÐºËîÑ°×,2008-03-14,5.1306,5.2523,5.0944,5.1734,505919,0.8432,943800000,2988700000,177.2684,
002145.SZ,ÖÐºËîÑ°×,2008-03-17,5.101,5.1964,4.657,4.657,872318,1.4539,849600000,2690400000,159.5754,
002145.SZ,ÖÐºËîÑ°×,2008-03-18,4.657,4.8248,4.19,4.2262,1219099,2.0318,771000000,2441500000,144.8124,
002145.SZ,ÖÐºËîÑ°×,2008-03-19,4.2689,4.4728,4.2426,4.3873,972835,1.6214,800400000,2534600000,150.3344,
002145.SZ,ÖÐºËîÑ°×,2008-03-20,4.3873,4.6143,4.2097,4.5584,891368,1.4856,831600000,2633400000,156.1945,
002145.SZ,ÖÐºËîÑ°×,2008-03-21,4.5649,4.7425,4.532,4.6636,839681,1.3995,850800000,2694200000,159.8008,
002145.SZ,ÖÐºËîÑ°×,2008-03-24,4.7557,4.7656,4.4432,4.4893,704324,1.1739,819000000,2593500000,153.828,
002145.SZ,ÖÐºËîÑ°×,2008-03-25,4.44,4.6011,4.384,4.5847,571880,0.9531,836400000,2648600000,157.0961,
002145.SZ,ÖÐºËîÑ°×,2008-03-26,4.5814,4.7294,4.4761,4.5912,594926,0.9915,837600000,2652400000,157.3215,
002145.SZ,ÖÐºËîÑ°×,2008-03-27,4.5386,4.5386,4.1834,4.1834,660870,1.1015,763200000,2416800000,143.3474,
002145.SZ,ÖÐºËîÑ°×,2008-03-28,4.1736,4.3544,4.0124,4.3413,787920,1.3132,792000000,2508000000,148.7567,
002145.SZ,ÖÐºËîÑ°×,2008-03-31,4.3446,4.3446,4.1374,4.1538,526251,0.8771,757800000,2399700000,142.3331,
002145.SZ,ÖÐºËîÑ°×,2008-04-01,4.1538,4.2262,3.7394,3.7394,718911,1.1982,682200000,2160300000,128.1336,
002145.SZ,ÖÐºËîÑ°×,2008-04-02,3.7559,3.94,3.3744,3.4204,1176668,1.9611,624000000,1976000000,117.2023,
002145.SZ,ÖÐºËîÑ°×,2008-04-03,3.4204,3.552,3.3086,3.5026,806082,1.3435,639000000,2023500000,120.0196,
002145.SZ,ÖÐºËîÑ°×,2008-04-07,3.5026,3.746,3.4204,3.7164,916971,1.5283,678000000,2147000000,127.3448,
002145.SZ,ÖÐºËîÑ°×,2008-04-08,3.7164,3.8776,3.6835,3.7592,1025161,1.7086,685800000,2171700000,128.8098,
002145.SZ,ÖÐºËîÑ°×,2008-04-09,3.7164,3.8611,3.5553,3.6309,952315,1.5872,662400000,2097600000,124.4147,
002145.SZ,ÖÐºËîÑ°×,2008-04-10,3.3053,3.8776,3.302,3.8776,2322549,3.8709,707400000,2240100000,132.8668,
002145.SZ,ÖÐºËîÑ°×,2008-04-11,3.848,4.0946,3.7329,3.9762,2970348,4.9506,725400000,2297100000,136.2476,
002145.SZ,ÖÐºËîÑ°×,2008-04-14,3.7822,3.8808,3.5783,3.5783,1161048,1.9351,652800000,2067200000,122.6116,
002145.SZ,ÖÐºËîÑ°×,2008-04-15,3.4533,3.7098,3.4105,3.6835,819875,1.3665,672000000,2128000000,126.2178,
002145.SZ,ÖÐºËîÑ°×,2008-04-16,3.6671,3.6671,3.4533,3.4862,559359,0.9323,636000000,2014000000,119.4561,
002145.SZ,ÖÐºËîÑ°×,2008-04-17,3.4632,3.552,3.2231,3.2889,931249,1.5521,600000000,1900000000,112.6945,
002145.SZ,ÖÐºËîÑ°×,2008-04-18,3.3448,3.3546,3.029,3.0488,933998,1.5567,556200000,1761300000,104.4678,
002145.SZ,ÖÐºËîÑ°×,2008-04-21,3.2329,3.2889,2.96,2.9797,1049134,1.7486,543600000,1721400000,102.1012,
002145.SZ,ÖÐºËîÑ°×,2008-04-22,2.8975,2.9764,2.6804,2.8613,991337,1.6522,522000000,1653000000,94.7357,
002145.SZ,ÖÐºËîÑ°×,2008-04-23,2.8942,3.1474,2.8449,3.1474,2165266,3.6088,574200000,1818300000,104.2092,
002145.SZ,ÖÐºËîÑ°×,2008-04-24,3.4369,3.4632,3.3217,3.4632,3577215,5.962,631800000,2000700000,114.6628,
002145.SZ,ÖÐºËîÑ°×,2008-04-25,3.4533,3.5421,3.3546,3.3875,2857889,4.7631,618000000,1957000000,112.1583,
002145.SZ,ÖÐºËîÑ°×,2008-04-28,3.3809,3.3809,3.2001,3.2494,1407012,2.345,592800000,1877200000,107.5849,
002145.SZ,ÖÐºËîÑ°×,2008-04-29,3.256,3.3481,3.2231,3.256,1028305,1.7138,594000000,1881000000,155.0297,
002145.SZ,ÖÐºËîÑ°×,2008-04-30,3.2889,3.3974,3.2428,3.3645,1633069,2.7218,613800000,1943700000,160.1974,
002145.SZ,ÖÐºËîÑ°×,2008-05-05,3.3513,3.5783,3.3448,3.5322,1807231,3.0121,644400000,2040600000,168.1838,
002145.SZ,ÖÐºËîÑ°×,2008-05-06,3.5125,3.6506,3.3908,3.5947,2452407,4.0873,655800000,2076700000,171.1591,
002145.SZ,ÖÐºËîÑ°×,2008-05-07,3.552,3.9532,3.4401,3.7756,5413823,9.023,688800000,2181200000,179.7718,
002145.SZ,ÖÐºËîÑ°×,2008-05-08,3.6835,3.9466,3.5914,3.8841,2867178,4.7786,708600000,2243900000,184.9395,
002145.SZ,ÖÐºËîÑ°×,2008-05-09,3.9072,3.9072,3.6177,3.7065,1865917,3.1099,676200000,2141300000,176.4833,
002145.SZ,ÖÐºËîÑ°×,2008-05-12,3.5849,3.7986,3.4467,3.6737,1270632,2.1177,670200000,2122300000,174.9174,
002145.SZ,ÖÐºËîÑ°×,2008-05-13,3.5191,3.6473,3.4533,3.5684,1534215,2.557,651000000,2061500000,169.9063,
002145.SZ,ÖÐºËîÑ°×,2008-05-14,3.5684,3.7822,3.552,3.7263,1565376,2.609,679800000,2152700000,177.4229,
