´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-11,0.6267,0.6299,0.611,0.6267,1244300,3.9502,500850000,1836450000,43.5962,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-12,0.6228,0.6287,0.611,0.6149,727100,2.3083,491400000,1801800000,42.7736,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-15,0.6149,0.6188,0.6023,0.6157,780400,2.4775,492030000,1804110000,42.8284,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-16,0.6212,0.6457,0.62,0.6401,1662700,5.2784,511560000,1875720000,44.5284,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-17,0.6346,0.6346,0.6118,0.6161,1180200,3.7467,492345000,1805265000,42.8559,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-18,0.609,0.6236,0.6082,0.6121,616400,1.9568,489195000,1793715000,42.5817,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-19,0.6118,0.6149,0.6027,0.6129,990800,3.1454,489825000,1796025000,42.6365,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-22,0.6051,0.6259,0.5956,0.6185,1091600,3.4654,494235000,1812195000,43.0204,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-23,0.622,0.6425,0.6149,0.6303,1500100,4.7622,503685000,1846845000,43.843,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-24,0.635,0.6366,0.6188,0.6267,703300,2.2327,500850000,1836450000,43.5962,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-25,0.6188,0.6622,0.6188,0.6555,1888400,5.9949,523845000,1920765000,45.5978,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-26,0.6622,0.6661,0.6472,0.6567,1242900,3.9457,524790000,1924230000,45.68,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-29,0.6634,0.6646,0.6307,0.6374,895900,2.8441,509355000,1867635000,44.3365,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-30,0.6346,0.6441,0.6303,0.6362,776100,2.4638,508410000,1864170000,44.2542,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-31,0.6417,0.6421,0.6307,0.6366,1104300,3.5057,508725000,1865325000,44.2817,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-05,0.6405,0.6701,0.6405,0.6563,1416400,4.4965,524475000,1923075000,45.6526,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-06,0.6602,0.6918,0.6484,0.6772,2191100,6.9559,541170000,1984290000,47.1058,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-07,0.6784,0.6969,0.6721,0.6799,1749900,5.5552,543375000,1992375000,47.2977,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-08,0.678,0.6898,0.6654,0.6689,1301200,4.1308,534555000,1960035000,46.53,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-09,0.6642,0.674,0.6504,0.6571,1249900,3.9679,525105000,1925385000,45.7074,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-12,0.6721,0.7016,0.6701,0.6713,2024400,6.4267,536445000,1966965000,46.6945,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-13,0.6622,0.6661,0.6043,0.6267,2098100,6.6606,500850000,1836450000,43.5962,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-14,0.6307,0.6579,0.6307,0.6468,1232600,3.913,516915000,1895355000,44.9945,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-15,0.6464,0.6543,0.6307,0.65,869700,2.761,519435000,1904595000,45.2139,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-16,0.6484,0.6543,0.6342,0.635,627300,1.9914,507465000,1860705000,44.172,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-19,0.6449,0.6661,0.6386,0.6583,1202100,3.8162,526050000,1928850000,45.7897,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-20,0.6701,0.6701,0.6468,0.6484,824500,2.6175,518175000,1899975000,45.1042,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-21,0.6543,0.6543,0.6307,0.6342,544100,1.7273,506835000,1858395000,44.1171,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-22,0.6307,0.6457,0.6307,0.6425,522500,1.6587,513450000,1882650000,44.6929,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-23,0.6504,0.6504,0.6386,0.6429,480100,1.5241,513765000,1883805000,44.7204,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-09,0.6654,0.6658,0.6417,0.6453,474500,1.5063,515655000,1890735000,44.8849,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-10,0.6445,0.6445,0.6232,0.6263,422000,1.3397,500535000,1835295000,43.5688,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-11,0.6307,0.6307,0.6188,0.6216,442200,1.4038,496755000,1821435000,43.2397,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-12,0.6216,0.6405,0.6173,0.6208,423100,1.3432,496125000,1819125000,43.1849,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-13,0.6228,0.6338,0.6212,0.6244,317100,1.0067,498960000,1829520000,43.4317,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-16,0.6307,0.6307,0.6208,0.6263,479800,1.5232,500535000,1835295000,43.5688,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-17,0.6307,0.6457,0.6267,0.6417,511200,1.6229,512820000,1880340000,44.6381,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-18,0.6425,0.6433,0.6267,0.6275,295200,0.9371,501480000,1838760000,43.651,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-19,0.6307,0.6307,0.622,0.624,259000,0.8222,498645000,1828365000,43.4042,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-20,0.6188,0.6228,0.611,0.6133,375200,1.1911,490140000,1797180000,42.6639,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-23,0.6082,0.6082,0.5913,0.6003,491500,1.5603,479745000,1759065000,41.7591,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-24,0.5913,0.6039,0.5877,0.6031,470100,1.4924,481950000,1767150000,41.951,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-25,0.5952,0.6299,0.5952,0.6086,516900,1.641,486360000,1783320000,42.3349,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-26,0.607,0.622,0.6051,0.6212,195700,0.6213,496440000,1820280000,43.2123,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-27,0.6188,0.62,0.607,0.6098,178500,0.5667,487305000,1786785000,42.4172,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-02,0.5972,0.6062,0.5838,0.5857,498400,1.5822,468090000,1716330000,40.7446,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-03,0.5755,0.6062,0.5751,0.6062,340500,1.081,484470000,1776390000,42.1704,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-04,0.5991,0.6023,0.5869,0.5991,331500,1.0524,478800000,1755600000,41.6769,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-05,0.5952,0.5991,0.5916,0.5932,256400,0.814,474075000,1738275000,41.2656,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-06,0.5873,0.5932,0.5873,0.5928,247800,0.7867,473760000,1737120000,41.2381,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-09,0.5944,0.6015,0.5893,0.5991,256000,0.8127,478800000,1755600000,41.6769,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-10,0.5952,0.5991,0.5877,0.5956,311900,0.9902,475965000,1745205000,41.4301,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-11,0.5952,0.6054,0.5893,0.5987,336800,1.0692,478485000,1754445000,41.6494,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-12,0.5913,0.5991,0.5881,0.5924,272400,0.8648,473445000,1735965000,41.2107,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-13,0.5794,0.5893,0.5696,0.583,920300,2.9216,465885000,1708245000,31.2194,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-16,0.5834,0.6011,0.5735,0.5995,529700,1.6816,479115000,1756755000,32.106,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-17,0.5991,0.6287,0.5991,0.6208,755100,2.3971,496125000,1819125000,33.2459,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-18,0.6208,0.622,0.611,0.6165,357100,1.1337,492660000,1806420000,33.0137,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-19,0.6114,0.6196,0.6035,0.6114,320300,1.0168,488565000,1791405000,32.7393,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-20,0.611,0.6149,0.6051,0.6133,210100,0.667,490140000,1797180000,32.8448,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-23,0.6181,0.6295,0.6181,0.6236,518600,1.6463,498330000,1827210000,33.3936,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-24,0.6208,0.6267,0.6157,0.6216,263700,0.8371,496755000,1821435000,33.2881,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-25,0.6263,0.6669,0.6228,0.6252,650300,2.0644,499590000,1831830000,33.4781,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-26,0.6267,0.6275,0.611,0.6129,324100,1.0289,489825000,1796025000,32.8237,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-27,0.611,0.6224,0.6043,0.6149,435100,1.3813,491400000,1801800000,32.9292,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-30,0.6153,0.6346,0.607,0.622,645900,2.0505,497070000,1822590000,33.3092,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-31,0.6267,0.6338,0.6129,0.6267,498000,1.581,500850000,1836450000,33.5625,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-01,0.6228,0.6516,0.6228,0.6449,1022500,3.246,515340000,1889580000,34.5335,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-02,0.6464,0.6516,0.6346,0.635,979200,3.1086,507465000,1860705000,34.0058,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-03,0.6354,0.6425,0.6228,0.6354,485800,1.5422,507780000,1861860000,34.0269,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-06,0.6346,0.6346,0.6188,0.6248,628600,1.9956,499275000,1830675000,33.4569,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-07,0.6208,0.6338,0.6153,0.6228,450100,1.4289,497700000,1824900000,33.3514,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-08,0.6188,0.6425,0.6181,0.6382,785700,2.4943,509985000,1869945000,34.1746,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-09,0.6425,0.6665,0.6315,0.6583,1664500,5.2841,526050000,1928850000,35.2512,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-10,0.6583,0.6705,0.6504,0.663,1338700,4.2498,529830000,1942710000,35.5045,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-13,0.6591,0.6839,0.6583,0.6669,1136700,3.6086,532980000,1954260000,35.7155,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-14,0.6622,0.6819,0.6602,0.6661,818600,2.5987,532350000,1951950000,35.6733,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-15,0.6661,0.678,0.6654,0.6701,808700,2.5673,535500000,1963500000,35.8844,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-16,0.6709,0.6709,0.6464,0.6488,826700,2.6244,518490000,1901130000,34.7446,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-17,0.648,0.6543,0.6263,0.6417,645600,2.0495,512820000,1880340000,34.3646,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-20,0.6358,0.646,0.6259,0.6346,368900,1.1711,507150000,1859550000,33.9847,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-21,0.6307,0.6445,0.6307,0.6389,265700,0.8435,510615000,1872255000,34.2168,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-22,0.6425,0.6583,0.637,0.6488,389500,1.2365,518490000,1901130000,34.7446,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-23,0.6539,0.6543,0.6433,0.6445,488400,1.5505,515025000,1888425000,34.5124,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-24,0.6315,0.6504,0.6315,0.6393,557300,1.7692,510930000,1873410000,34.238,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-27,0.6307,0.6642,0.6267,0.6622,592300,1.8803,529200000,1940400000,35.4622,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-28,0.6622,0.676,0.6508,0.6673,572100,1.8162,533295000,1955415000,35.7367,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-29,0.674,0.674,0.6642,0.6693,718700,2.2816,534870000,1961190000,35.8422,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-30,0.6701,0.674,0.6638,0.6709,612400,1.9441,536130000,1965810000,35.9266,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-04,0.6815,0.7016,0.6721,0.6961,1157800,3.6756,556290000,2039730000,37.2776,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-05,0.6985,0.7016,0.6811,0.687,772600,2.4527,549045000,2013165000,36.7921,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-06,0.6859,0.6878,0.6697,0.6732,517100,1.6416,538020000,1972740000,36.0533,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-07,0.6721,0.6859,0.6583,0.6583,470000,1.4921,526050000,1928850000,35.2512,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-08,0.6535,0.6658,0.6535,0.6646,388000,1.2317,531090000,1947330000,35.5889,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-11,0.6661,0.6701,0.6464,0.6543,545700,1.7324,522900000,1917300000,35.0401,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-12,0.6539,0.6799,0.6524,0.6661,438400,1.3917,532350000,1951950000,35.6733,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-13,0.6701,0.676,0.6606,0.6701,462700,1.4689,535500000,1963500000,35.8844,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-14,0.6701,0.676,0.6583,0.6681,659300,2.093,533925000,1957725000,35.7789,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-15,0.6622,0.6926,0.6543,0.6784,1594100,4.5546,602350000,1987755000,36.3277,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-18,0.6859,0.7462,0.6819,0.7462,4627500,13.2214,662550000,2186415000,39.9584,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-19,0.7607,0.8151,0.7607,0.7919,5388800,15.3966,703150000,2320395000,42.4069,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-20,0.7962,0.823,0.7805,0.8116,2806800,8.0194,720650000,2378145000,43.4624,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-21,0.8155,0.8349,0.8025,0.8242,1725900,4.9311,731850000,2415105000,44.1378,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-22,0.8278,0.8317,0.8049,0.8305,1679000,4.7971,737450000,2433585000,44.4756,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-25,0.8321,0.909,0.8199,0.907,1941000,5.5457,805350000,2657655000,48.5706,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-26,0.907,0.907,0.907,0.907,--,--,805350000,2657655000,48.5706,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-27,0.8699,0.8967,0.8518,0.8632,1408700,4.0249,766500000,2529450000,46.2276,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-28,0.8668,0.9105,0.8632,0.8778,1301500,3.7186,779450000,2572185000,47.0086,
000848.SZ,³ÐµÂÂ¶Â¶,1998-05-29,0.8825,0.9026,0.8621,0.8814,796800,2.2766,782600000,2582580000,47.1986,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-01,0.8829,0.9086,0.8553,0.8593,983500,2.81,763000000,2517900000,46.0165,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-02,0.8593,0.8672,0.8278,0.8443,764500,2.1843,749700000,2474010000,45.2144,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-03,0.8427,0.8782,0.8416,0.8731,508200,1.452,775250000,2558325000,46.7553,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-04,0.879,0.8928,0.8652,0.8656,481000,1.3743,768600000,2536380000,46.3542,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-05,0.8632,0.8751,0.8467,0.8727,1465700,4.1877,774900000,2557170000,46.7342,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-08,0.879,0.9086,0.8731,0.8885,821500,2.3471,788900000,2603370000,47.5785,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-09,0.8908,0.9263,0.8798,0.9023,1052900,3.0083,801150000,2643795000,48.3173,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-10,0.907,0.9184,0.8967,0.9105,536200,1.532,808500000,2668050000,48.7606,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-11,0.9145,0.9164,0.8668,0.8672,481100,1.3746,770000000,2541000000,46.4387,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-12,0.8869,0.9046,0.8676,0.8743,503800,1.4394,776300000,2561790000,46.8186,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-15,0.8672,0.9058,0.8672,0.8747,372600,1.0646,776650000,2562945000,46.8397,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-16,0.8869,0.8869,0.8475,0.8632,375700,1.0734,766500000,2529450000,46.2276,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-17,0.8632,0.8747,0.8593,0.8593,257700,0.7363,763000000,2517900000,46.0165,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-18,0.8711,0.8869,0.8553,0.8589,535200,1.5291,762650000,2516745000,45.9954,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-19,0.8601,0.8908,0.8601,0.881,686800,1.9623,782250000,2581425000,47.1775,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-22,0.8908,0.9685,0.8869,0.9685,1103100,3.1517,859950000,2837835000,51.8635,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-23,0.9779,1.0047,0.9492,0.9957,874500,2.4986,884100000,2917530000,53.32,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-24,0.9961,1.0051,0.9736,0.9854,573000,1.6371,875000000,2887500000,52.7712,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-25,0.9854,0.989,0.9456,0.948,783800,2.2394,841750000,2777775000,50.7659,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-26,0.9539,0.9933,0.9539,0.9775,890200,2.5434,868000000,2864400000,52.349,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-29,0.9854,1.0051,0.95,0.95,858700,2.4534,843500000,2783550000,50.8714,
000848.SZ,³ÐµÂÂ¶Â¶,1998-06-30,0.95,0.9838,0.9263,0.9421,465000,1.3286,836500000,2760450000,50.4493,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-01,0.9661,0.9775,0.8711,0.9413,329300,0.9409,835800000,2758140000,50.4071,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-02,0.9267,0.9586,0.9192,0.946,406100,1.1603,840000000,2772000000,50.6604,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-03,0.9618,0.9815,0.946,0.9697,966300,2.7609,861000000,2841300000,51.9269,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-06,0.9807,0.9854,0.9539,0.9649,305900,0.874,856800000,2827440000,51.6736,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-07,0.9697,0.9736,0.9429,0.9468,560400,1.6011,840700000,2774310000,50.7026,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-08,0.9539,0.9551,0.9381,0.9511,413400,1.1811,844550000,2787015000,50.9348,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-09,0.9539,1.0367,0.946,1.0181,1083300,3.0951,904050000,2983365000,54.5232,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-10,1.0209,1.065,1.0209,1.0599,1112800,3.1794,941150000,3105795000,56.7607,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-13,1.0662,1.0958,1.0509,1.0903,808500,2.31,968100000,3194730000,58.3861,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-14,1.0643,1.1017,1.0288,1.0311,701500,2.0043,915600000,3021480000,55.2198,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-15,1.0288,1.0899,1.0248,1.0832,1050700,3.002,961800000,3173940000,58.0061,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-16,1.0899,1.1234,1.065,1.0942,781500,2.2329,971600000,3206280000,58.5971,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-17,1.0942,1.1116,1.0761,1.0812,597800,1.708,960050000,3168165000,57.9006,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-20,1.0784,1.0863,1.035,1.0563,505700,1.4449,935900000,3088470000,56.4441,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-21,1.0389,1.0472,1.0034,1.0338,992300,2.8351,915950000,3022635000,55.2409,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-22,1.035,1.0784,1.0113,1.0784,1129900,3.2283,955500000,3153150000,57.6262,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-23,1.0903,1.0962,1.0508,1.0753,817700,2.3363,952700000,3143910000,57.4573,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-24,1.1409,1.1456,1.0745,1.0824,4952100,14.1489,959000000,3164700000,57.8372,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-27,1.0812,1.0903,1.0429,1.0579,1434500,4.0986,937300000,3093090000,56.5285,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-28,1.0547,1.078,1.0528,1.0646,846500,2.4186,943250000,3112725000,56.8874,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-29,1.0698,1.0713,1.0342,1.037,798200,2.2806,918750000,3031875000,55.4098,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-30,1.0358,1.0508,1.0251,1.0271,658100,1.8803,910000000,3003000000,54.882,
000848.SZ,³ÐµÂÂ¶Â¶,1998-07-31,1.0342,1.0393,1.0152,1.022,665200,1.9006,905450000,2987985000,54.6076,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-03,1.0192,1.0389,1.0073,1.0168,543400,1.5526,900900000,2972970000,54.3332,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-04,1.0073,1.031,1.0073,1.0235,336400,0.9611,906850000,2992605000,54.6921,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-05,1.0231,1.0381,1.0054,1.0239,452000,1.2914,907200000,2993760000,54.7132,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-06,1.0271,1.0374,1.0152,1.0255,311900,0.8911,908600000,2998380000,54.7976,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-07,1.0152,1.0223,0.9836,0.9896,511800,1.4623,876750000,2893275000,52.8767,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-10,0.9678,0.9757,0.9343,0.9362,576200,1.6463,829500000,2737350000,50.0271,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-11,0.9402,0.952,0.9086,0.9125,382800,1.0937,808500000,2668050000,48.7606,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-12,0.9125,0.9236,0.8801,0.9125,640900,1.8311,808500000,2668050000,48.7606,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-13,0.9204,0.9315,0.9086,0.9252,549200,1.5691,819700000,2705010000,49.4361,
000848.SZ,³ÐµÂÂ¶Â¶,1998-08-14,0.9283,0.9283,0.8908,0.9046,403100,1.1517,801500000,2644950000,48.3384,
