´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002614.SZ,°Â¼Ñ»ª,2011-11-08,7.9848,8.0899,7.7951,7.8033,1034869,4.312,908400000,4542000000,27.7168,
002614.SZ,°Â¼Ñ»ª,2011-11-09,7.8446,7.9744,7.7539,7.9538,768624,3.2026,925920000,4629600000,28.2514,
002614.SZ,°Â¼Ñ»ª,2011-11-10,7.8384,8.0384,7.8363,7.8817,777113,3.238,917520000,4587600000,27.9951,
002614.SZ,°Â¼Ñ»ª,2011-11-11,7.9064,8.4837,7.9064,8.261,3056164,12.734,961680000,4808400000,29.3425,
002614.SZ,°Â¼Ñ»ª,2011-11-14,8.3249,8.3888,8.2054,8.3497,1956129,8.1505,972000000,4860000000,29.6574,
002614.SZ,°Â¼Ñ»ª,2011-11-15,8.3208,8.5105,8.2528,8.4528,1681959,7.0082,984000000,4920000000,30.0235,
002614.SZ,°Â¼Ñ»ª,2011-11-16,8.4177,8.4528,8.1806,8.1847,1323623,5.5151,952800000,4764000000,29.0716,
002614.SZ,°Â¼Ñ»ª,2011-11-17,8.1765,8.5146,8.1765,8.4301,1906836,7.9451,981360000,4906800000,29.943,
002614.SZ,°Â¼Ñ»ª,2011-11-18,8.3909,8.5373,8.2899,8.3291,1489122,6.2047,969600000,4848000000,29.5842,
002614.SZ,°Â¼Ñ»ª,2011-11-21,8.2218,8.3806,8.0342,8.1002,1126312,4.693,942960000,4714800000,28.7713,
002614.SZ,°Â¼Ñ»ª,2011-11-22,8.0775,8.2033,8.0363,8.1497,909313,3.7888,948720000,4743600000,28.9471,
002614.SZ,°Â¼Ñ»ª,2011-11-23,8.1435,8.4321,8.1043,8.2878,1625858,6.7744,964800000,4824000000,29.4377,
002614.SZ,°Â¼Ñ»ª,2011-11-24,8.1909,8.2961,8.0404,8.226,1055604,4.3983,957600000,4788000000,29.218,
002614.SZ,°Â¼Ñ»ª,2011-11-25,8.2074,8.4383,8.2033,8.2651,1034226,4.3093,962160000,4810800000,29.3572,
002614.SZ,°Â¼Ñ»ª,2011-11-28,8.2486,8.4692,8.2486,8.4528,1444203,6.0175,984000000,4920000000,30.0235,
002614.SZ,°Â¼Ñ»ª,2011-11-29,8.5146,8.5352,8.3806,8.4424,1213445,5.056,982800000,4914000000,29.9869,
002614.SZ,°Â¼Ñ»ª,2011-11-30,8.4548,8.4734,7.6487,7.7848,1545733,6.4406,906240000,4531200000,27.6509,
002614.SZ,°Â¼Ñ»ª,2011-12-01,8.0425,8.1023,7.8652,7.9105,1615567,6.7315,920880000,4604400000,28.0976,
002614.SZ,°Â¼Ñ»ª,2011-12-02,7.9476,7.9476,7.525,7.5456,1232203,5.1342,878400000,4392000000,26.8015,
002614.SZ,°Â¼Ñ»ª,2011-12-05,7.5497,7.5972,7.2261,7.2405,675043,2.8127,842880000,4214400000,25.7177,
002614.SZ,°Â¼Ñ»ª,2011-12-06,7.2426,7.3786,7.2426,7.3065,432784,1.8033,850560000,4252800000,25.952,
002614.SZ,°Â¼Ñ»ª,2011-12-07,7.3601,7.4137,7.3188,7.356,451348,1.8806,856320000,4281600000,26.1278,
002614.SZ,°Â¼Ñ»ª,2011-12-08,7.2529,7.4673,7.2013,7.3869,611732,2.5489,859920000,4299600000,26.2376,
002614.SZ,°Â¼Ñ»ª,2011-12-09,7.3188,7.3807,6.6488,6.8034,5710664,19.0355,990000000,3960000000,24.1653,
002614.SZ,°Â¼Ñ»ª,2011-12-12,6.688,6.7746,6.6014,6.655,1730235,5.7674,968400000,3873600000,23.638,
002614.SZ,°Â¼Ñ»ª,2011-12-13,6.6632,6.6859,6.4323,6.4694,1404793,4.6826,941400000,3765600000,22.979,
002614.SZ,°Â¼Ñ»ª,2011-12-14,6.453,6.453,6.2798,6.3066,893601,2.9787,917700000,3670800000,22.4005,
002614.SZ,°Â¼Ñ»ª,2011-12-15,6.288,6.3705,6.1829,6.1829,1145681,3.8189,899700000,3598800000,21.9611,
002614.SZ,°Â¼Ñ»ª,2011-12-16,6.187,6.387,6.1788,6.3643,1083701,3.6123,926100000,3704400000,22.6055,
002614.SZ,°Â¼Ñ»ª,2011-12-19,6.3684,6.3684,6.1849,6.3561,892993,2.9766,924900000,3699600000,22.5762,
002614.SZ,°Â¼Ñ»ª,2011-12-20,6.3004,6.4426,6.2674,6.2695,889801,2.966,912300000,3649200000,22.2687,
002614.SZ,°Â¼Ñ»ª,2011-12-21,6.3251,6.387,6.1025,6.1025,989500,3.2983,888000000,3552000000,21.6755,
002614.SZ,°Â¼Ñ»ª,2011-12-22,5.9788,5.9788,5.5871,5.8159,1628975,5.4299,846300000,3385200000,20.6576,
002614.SZ,°Â¼Ñ»ª,2011-12-23,5.7767,5.8942,5.7087,5.7994,922801,3.076,843900000,3375600000,20.5991,
002614.SZ,°Â¼Ñ»ª,2011-12-26,5.7974,5.8633,5.7273,5.7582,505809,1.686,837900000,3351600000,20.4526,
002614.SZ,°Â¼Ñ»ª,2011-12-27,5.7561,5.7582,5.5211,5.5232,858105,2.8603,803700000,3214800000,19.6178,
002614.SZ,°Â¼Ñ»ª,2011-12-28,5.4799,5.4799,5.2593,5.4139,896406,2.988,787800000,3151200000,19.2297,
002614.SZ,°Â¼Ñ»ª,2011-12-29,5.385,5.4592,5.3294,5.4159,541025,1.8034,788100000,3152400000,19.237,
002614.SZ,°Â¼Ñ»ª,2011-12-30,5.4551,5.5768,5.4221,5.5128,570716,1.9024,802200000,3208800000,19.5812,
002614.SZ,°Â¼Ñ»ª,2012-01-04,5.6283,5.6695,5.484,5.4963,951781,3.1726,799800000,3199200000,19.5226,
002614.SZ,°Â¼Ñ»ª,2012-01-05,5.4963,5.4963,5.2593,5.284,543865,1.8129,768900000,3075600000,18.7684,
002614.SZ,°Â¼Ñ»ª,2012-01-06,5.2572,5.4015,5.1624,5.3809,678164,2.2605,783000000,3132000000,19.1125,
002614.SZ,°Â¼Ñ»ª,2012-01-09,5.3809,5.6901,5.319,5.6798,1383594,4.612,826500000,3306000000,20.1743,
002614.SZ,°Â¼Ñ»ª,2012-01-10,5.6324,5.8922,5.6015,5.8592,1576512,5.255,852600000,3410400000,20.8114,
002614.SZ,°Â¼Ñ»ª,2012-01-11,5.8386,6.0159,5.7932,5.8592,1157897,3.8597,852600000,3410400000,20.8114,
002614.SZ,°Â¼Ñ»ª,2012-01-12,5.8138,5.9417,5.7561,5.7767,969211,3.2307,840600000,3362400000,20.5185,
002614.SZ,°Â¼Ñ»ª,2012-01-13,5.8056,5.8963,5.4963,5.55,1389312,4.631,807600000,3230400000,19.713,
002614.SZ,°Â¼Ñ»ª,2012-01-16,5.4427,5.5149,5.3232,5.3232,583082,1.9436,774600000,3098400000,18.9075,
002614.SZ,°Â¼Ñ»ª,2012-01-17,5.3232,5.7211,5.2902,5.6963,823373,2.7446,828900000,3315600000,20.2329,
002614.SZ,°Â¼Ñ»ª,2012-01-18,5.7314,5.7623,5.3623,5.4799,888622,2.9621,797400000,3189600000,19.464,
002614.SZ,°Â¼Ñ»ª,2012-01-19,5.5252,5.8056,5.4221,5.7891,1280917,4.2697,842400000,3369600000,20.5625,
002614.SZ,°Â¼Ñ»ª,2012-01-20,5.7747,5.8324,5.7046,5.7974,1108834,3.6961,843600000,3374400000,20.5917,
002614.SZ,°Â¼Ñ»ª,2012-01-30,5.8324,6.0612,5.7767,5.9046,1193613,3.9787,859200000,3436800000,20.9725,
002614.SZ,°Â¼Ñ»ª,2012-01-31,5.7417,5.7437,5.3809,5.4922,1869868,6.2329,799200000,3196800000,19.508,
002614.SZ,°Â¼Ñ»ª,2012-02-01,5.484,5.5664,5.4283,5.5417,1034666,3.4489,806400000,3225600000,19.6837,
002614.SZ,°Â¼Ñ»ª,2012-02-02,5.5252,5.5932,5.4448,5.5871,754948,2.5165,813000000,3252000000,19.8448,
002614.SZ,°Â¼Ñ»ª,2012-02-03,5.5829,5.8138,5.5314,5.7891,1231970,4.1066,842400000,3369600000,20.5625,
002614.SZ,°Â¼Ñ»ª,2012-02-06,5.752,5.8448,5.7417,5.8159,1007980,3.3599,846300000,3385200000,20.6576,
002614.SZ,°Â¼Ñ»ª,2012-02-07,5.7932,5.7932,5.5871,5.6283,972677,3.2423,819000000,3276000000,19.9913,
002614.SZ,°Â¼Ñ»ª,2012-02-08,5.618,5.8097,5.5994,5.8035,990067,3.3002,844500000,3378000000,20.6137,
002614.SZ,°Â¼Ñ»ª,2012-02-09,5.8242,5.9953,5.7829,5.8757,1553940,5.1798,855000000,3420000000,20.87,
002614.SZ,°Â¼Ñ»ª,2012-02-10,5.8736,6.0612,5.8448,6.0571,1971785,6.5726,881400000,3525600000,21.5144,
002614.SZ,°Â¼Ñ»ª,2012-02-13,6.0509,6.3025,6.0015,6.2138,2064512,6.8817,904200000,3616800000,22.071,
002614.SZ,°Â¼Ñ»ª,2012-02-14,6.2839,6.2839,6.1107,6.2262,1266773,4.2226,906000000,3624000000,22.1149,
002614.SZ,°Â¼Ñ»ª,2012-02-15,6.2117,6.2653,6.1705,6.2653,1058039,3.5268,911700000,3646800000,22.254,
002614.SZ,°Â¼Ñ»ª,2012-02-16,6.2612,6.3457,6.1252,6.1891,1031477,3.4383,900600000,3602400000,21.9831,
002614.SZ,°Â¼Ñ»ª,2012-02-17,6.1973,6.288,6.0757,6.1932,810321,2.7011,901200000,3604800000,21.9977,
002614.SZ,°Â¼Ñ»ª,2012-02-20,6.2674,6.288,6.152,6.2035,1051569,3.5052,902700000,3610800000,22.0343,
002614.SZ,°Â¼Ñ»ª,2012-02-21,6.2117,6.4921,6.1313,6.4736,1819621,6.0654,942000000,3768000000,22.9936,
002614.SZ,°Â¼Ñ»ª,2012-02-22,6.4282,6.6364,6.4076,6.6179,2106648,7.0222,963000000,3852000000,23.5062,
002614.SZ,°Â¼Ñ»ª,2012-02-23,6.6529,6.7004,6.5004,6.6674,1903260,6.3442,970200000,3880800000,23.682,
002614.SZ,°Â¼Ñ»ª,2012-02-24,6.6612,6.8653,6.6076,6.7808,2019046,6.7302,986700000,3946800000,24.0847,
002614.SZ,°Â¼Ñ»ª,2012-02-27,6.8632,7.4549,6.8612,7.3498,3892959,12.9765,1069500000,4278000000,26.1058,
002614.SZ,°Â¼Ñ»ª,2012-02-28,7.3188,7.3188,6.9684,7.0921,3504398,11.6813,1032000000,4128000000,25.1905,
002614.SZ,°Â¼Ñ»ª,2012-02-29,6.9787,6.9849,6.6632,6.6674,3497994,11.66,970200000,3880800000,28.0322,
002614.SZ,°Â¼Ñ»ª,2012-03-01,6.6529,6.8014,6.6138,6.6674,1340254,4.4675,970200000,3880800000,28.0322,
002614.SZ,°Â¼Ñ»ª,2012-03-02,6.6385,6.7581,6.6282,6.7498,1541221,5.1374,982200000,3928800000,28.3789,
002614.SZ,°Â¼Ñ»ª,2012-03-05,6.754,6.9436,6.7107,6.8653,2102053,7.0068,999000000,3996000000,28.8643,
002614.SZ,°Â¼Ñ»ª,2012-03-06,6.8529,6.8529,6.6591,6.6942,1181045,3.9368,974100000,3896400000,28.1449,
002614.SZ,°Â¼Ñ»ª,2012-03-07,6.5973,6.7354,6.556,6.6158,1014729,3.3824,962700000,3850800000,27.8155,
002614.SZ,°Â¼Ñ»ª,2012-03-08,6.6385,6.7457,6.6385,6.69,864404,2.8813,973500000,3894000000,28.1275,
002614.SZ,°Â¼Ñ»ª,2012-03-09,6.7189,6.8117,6.7004,6.8076,1078816,3.5961,990600000,3962400000,28.6216,
002614.SZ,°Â¼Ñ»ª,2012-03-12,6.8137,6.9519,6.8076,6.8859,1322922,4.4097,1002000000,4008000000,28.951,
002614.SZ,°Â¼Ñ»ª,2012-03-13,6.8488,7.0261,6.8076,7.0261,1500970,5.0032,1022400000,4089600000,29.5404,
002614.SZ,°Â¼Ñ»ª,2012-03-14,7.055,7.0714,6.6385,6.6591,2409028,8.0301,969000000,3876000000,27.9975,
002614.SZ,°Â¼Ñ»ª,2012-03-15,6.6179,6.7313,6.5004,6.5622,1266591,4.222,954900000,3819600000,27.5901,
002614.SZ,°Â¼Ñ»ª,2012-03-16,6.523,6.6942,6.5148,6.69,803548,2.6785,973500000,3894000000,28.1275,
002614.SZ,°Â¼Ñ»ª,2012-03-19,6.6591,6.9024,6.6571,6.8818,1055942,3.5198,1001400000,4005600000,28.9336,
002614.SZ,°Â¼Ñ»ª,2012-03-20,6.8818,6.8818,6.8818,6.8818,--,--,1001400000,4005600000,28.9336,
002614.SZ,°Â¼Ñ»ª,2012-03-21,6.7828,6.7849,6.5973,6.7457,975359,3.2512,981600000,3926400000,28.3616,
002614.SZ,°Â¼Ñ»ª,2012-03-22,6.9436,7.3477,6.9292,7.2756,3827638,12.7588,1058700000,4234800000,30.5892,
002614.SZ,°Â¼Ñ»ª,2012-03-23,7.191,7.4364,7.1333,7.2529,2647335,8.8245,1055400000,4221600000,30.4939,
002614.SZ,°Â¼Ñ»ª,2012-03-26,7.2096,7.2384,7.0508,7.1292,1091078,3.6369,1037400000,4149600000,29.9738,
002614.SZ,°Â¼Ñ»ª,2012-03-27,7.1642,7.4219,6.8034,6.8632,1887037,6.2901,998700000,3994800000,28.8556,
002614.SZ,°Â¼Ñ»ª,2012-03-28,6.8344,6.8344,6.4942,6.4942,1364329,4.5478,945000000,3780000000,27.3041,
002614.SZ,°Â¼Ñ»ª,2012-03-29,6.4733,6.4733,5.8886,5.9095,2042027,3.4034,849000000,3396000000,24.5303,
002614.SZ,°Â¼Ñ»ª,2012-03-30,5.9011,5.993,5.4292,5.5336,3230187,5.3836,795000000,3180000000,22.9701,
002614.SZ,°Â¼Ñ»ª,2012-04-05,5.5127,5.7383,5.4292,5.7257,1751965,2.9199,822600000,3290400000,23.7675,
002614.SZ,°Â¼Ñ»ª,2012-04-06,5.6756,5.9554,5.5796,5.9554,3176642,5.2944,855600000,3422400000,24.721,
002614.SZ,°Â¼Ñ»ª,2012-04-09,5.9304,6.5527,5.7967,6.252,6018096,10.0302,898200000,3592800000,25.9519,
002614.SZ,°Â¼Ñ»ª,2012-04-10,6.2185,6.4232,6.0515,6.2561,4030302,6.7172,898800000,3595200000,25.9692,
002614.SZ,°Â¼Ñ»ª,2012-04-11,6.2144,6.4107,6.0223,6.1392,3279047,5.4651,882000000,3528000000,25.4838,
002614.SZ,°Â¼Ñ»ª,2012-04-12,6.0766,6.181,5.9554,6.0891,3122548,5.2042,874800000,3499200000,25.2758,
002614.SZ,°Â¼Ñ»ª,2012-04-13,6.0933,6.1684,6.0557,6.1016,1898043,3.1634,876600000,3506400000,25.3278,
002614.SZ,°Â¼Ñ»ª,2012-04-16,5.8385,5.8385,5.638,5.684,4007332,6.6789,816600000,3266400000,23.5942,
002614.SZ,°Â¼Ñ»ª,2012-04-17,5.684,5.709,5.5754,5.6213,1566337,2.6106,807600000,3230400000,23.3341,
002614.SZ,°Â¼Ñ»ª,2012-04-18,5.6339,5.7717,5.6339,5.7132,1802364,3.0039,820800000,3283200000,23.7155,
002614.SZ,°Â¼Ñ»ª,2012-04-19,5.709,5.7424,5.613,5.6464,1510549,2.5176,811200000,3244800000,23.4382,
002614.SZ,°Â¼Ñ»ª,2012-04-20,5.638,5.6882,5.5587,5.6589,1580166,2.6336,813000000,3252000000,23.4902,
002614.SZ,°Â¼Ñ»ª,2012-04-23,5.6589,5.6589,5.6589,5.6589,--,--,813000000,3252000000,28.7274,
002614.SZ,°Â¼Ñ»ª,2012-04-24,5.2413,5.2455,5.0951,5.1244,4029743,6.7162,736200000,2944800000,26.0137,
002614.SZ,°Â¼Ñ»ª,2012-04-25,5.0116,5.1202,4.7694,4.9197,3705716,6.1762,706800000,2827200000,24.9748,
002614.SZ,°Â¼Ñ»ª,2012-04-26,4.8779,5.0032,4.8362,4.9239,2077494,3.4625,707400000,2829600000,24.996,
002614.SZ,°Â¼Ñ»ª,2012-04-27,4.9489,5.045,4.9281,5.0032,1360556,2.2676,718800000,2875200000,25.3988,
002614.SZ,°Â¼Ñ»ª,2012-05-02,5.0784,5.116,4.974,5.0492,2002159,3.3369,725400000,2901600000,25.6321,
002614.SZ,°Â¼Ñ»ª,2012-05-03,5.0492,5.0659,4.9531,5.0158,1537898,2.5632,720600000,2882400000,25.4624,
002614.SZ,°Â¼Ñ»ª,2012-05-04,5.1035,5.2622,5.0116,5.2329,3146454,5.2441,751800000,3007200000,26.5649,
002614.SZ,°Â¼Ñ»ª,2012-05-07,5.2079,5.329,5.1578,5.2998,2377520,3.9625,761400000,3045600000,26.9041,
002614.SZ,°Â¼Ñ»ª,2012-05-08,5.3791,5.5086,5.3165,5.3457,3426593,5.711,768000000,3072000000,27.1373,
002614.SZ,°Â¼Ñ»ª,2012-05-09,5.2204,5.2538,5.0951,5.0951,1704409,2.8407,732000000,2928000000,25.8653,
002614.SZ,°Â¼Ñ»ª,2012-05-10,5.0951,5.2455,5.0534,5.1327,1156914,1.9282,737400000,2949600000,26.0561,
002614.SZ,°Â¼Ñ»ª,2012-05-11,5.116,5.2371,5.0617,5.1411,1215506,2.0258,738600000,2954400000,26.0985,
002614.SZ,°Â¼Ñ»ª,2012-05-14,5.1995,5.2747,5.0909,5.116,1007522,1.6792,735000000,2940000000,25.9713,
002614.SZ,°Â¼Ñ»ª,2012-05-15,4.9907,5.1244,4.9698,5.045,885095,1.4752,724800000,2899200000,25.6109,
002614.SZ,°Â¼Ñ»ª,2012-05-16,5.0116,5.1578,5.0074,5.0116,712997,1.1883,720000000,2880000000,25.4412,
002614.SZ,°Â¼Ñ»ª,2012-05-17,5.0116,5.0993,5.0116,5.0826,604729,1.0079,730200000,2920800000,25.8017,
002614.SZ,°Â¼Ñ»ª,2012-05-18,5.0909,5.1369,5.0241,5.0701,781468,1.3024,728400000,2913600000,25.7381,
002614.SZ,°Â¼Ñ»ª,2012-05-21,5.0742,5.1411,5.0575,5.0951,826157,1.3769,732000000,2928000000,25.8653,
002614.SZ,°Â¼Ñ»ª,2012-05-22,5.1327,5.1452,5.0784,5.1076,729118,1.2152,733800000,2935200000,25.9289,
002614.SZ,°Â¼Ñ»ª,2012-05-23,5.1202,5.1327,4.9949,4.9991,1206293,2.0105,718200000,2872800000,25.3776,
002614.SZ,°Â¼Ñ»ª,2012-05-24,4.9657,5.1035,4.9406,4.974,743977,1.24,714600000,2858400000,25.2504,
002614.SZ,°Â¼Ñ»ª,2012-05-25,4.9531,5.0408,4.8863,4.8988,651410,1.0857,703800000,2815200000,24.8688,
002614.SZ,°Â¼Ñ»ª,2012-05-28,4.8779,4.9197,4.7861,4.8779,687515,1.1459,700800000,2803200000,24.7628,
002614.SZ,°Â¼Ñ»ª,2012-05-29,4.8779,4.9991,4.8654,4.9782,952822,1.588,715200000,2860800000,25.2716,
002614.SZ,°Â¼Ñ»ª,2012-05-30,4.9782,5.045,4.9573,5.0032,765340,1.2756,718800000,2875200000,25.3988,
002614.SZ,°Â¼Ñ»ª,2012-05-31,4.9949,5.1703,4.974,5.0951,1718383,2.864,732000000,2928000000,25.8653,
002614.SZ,°Â¼Ñ»ª,2012-06-01,5.0701,5.1076,5.0158,5.0158,1058487,1.7641,720600000,2882400000,25.4624,
002614.SZ,°Â¼Ñ»ª,2012-06-04,4.9364,4.9698,4.8069,4.8445,1001997,1.67,696000000,2784000000,24.5932,
002614.SZ,°Â¼Ñ»ª,2012-06-05,4.8445,4.9155,4.8111,4.8237,489792,0.8163,693000000,2772000000,24.4872,
002614.SZ,°Â¼Ñ»ª,2012-06-06,4.8738,5.0032,4.8111,4.9657,907813,1.513,713400000,2853600000,25.208,
002614.SZ,°Â¼Ñ»ª,2012-06-07,4.9657,4.9907,4.8571,4.8654,688613,1.1477,699000000,2796000000,24.6992,
002614.SZ,°Â¼Ñ»ª,2012-06-08,4.9072,5.0492,4.7986,5.0325,2324621,3.8744,723000000,2892000000,25.5473,
002614.SZ,°Â¼Ñ»ª,2012-06-11,5.0158,5.045,4.9489,5.0032,1999320,3.3322,718800000,2875200000,25.3988,
002614.SZ,°Â¼Ñ»ª,2012-06-12,4.9489,5.045,4.9489,5.0032,1042558,1.7376,718800000,2875200000,25.3988,
002614.SZ,°Â¼Ñ»ª,2012-06-13,5.0116,5.0408,4.9573,5.0283,1074830,1.7914,722400000,2889600000,25.5261,
002614.SZ,°Â¼Ñ»ª,2012-06-14,5.0074,5.1244,5.0032,5.0366,1690361,2.8173,723600000,2894400000,25.5685,
002614.SZ,°Â¼Ñ»ª,2012-06-15,5.0366,5.0868,4.9573,4.9824,1054606,1.7577,715800000,2863200000,25.2928,
002614.SZ,°Â¼Ñ»ª,2012-06-18,4.9907,5.0742,4.9907,5.0492,992718,1.6545,725400000,2901600000,25.6321,
002614.SZ,°Â¼Ñ»ª,2012-06-19,5.0575,5.1244,5.0283,5.0909,1638931,2.7316,731400000,2925600000,25.8441,
002614.SZ,°Â¼Ñ»ª,2012-06-20,5.116,5.1578,5.0492,5.0492,1157885,1.9298,725400000,2901600000,25.6321,
002614.SZ,°Â¼Ñ»ª,2012-06-21,5.0366,5.0617,4.9072,4.9197,1005121,1.6752,706800000,2827200000,24.9748,
002614.SZ,°Â¼Ñ»ª,2012-06-25,4.8863,4.9531,4.7819,4.7902,766993,1.2783,688200000,2752800000,24.3176,
002614.SZ,°Â¼Ñ»ª,2012-06-26,4.8738,4.8738,4.7735,4.8237,514906,0.8582,693000000,2772000000,24.4872,
002614.SZ,°Â¼Ñ»ª,2012-06-27,4.832,4.8654,4.7944,4.7986,538476,0.8975,689400000,2757600000,24.36,
002614.SZ,°Â¼Ñ»ª,2012-06-28,4.832,4.832,4.6691,4.6691,765300,1.2755,670800000,2683200000,23.7028,
002614.SZ,°Â¼Ñ»ª,2012-06-29,4.6691,4.7109,4.5188,4.6733,677920,1.1299,671400000,2685600000,23.724,
002614.SZ,°Â¼Ñ»ª,2012-07-02,4.6858,4.7192,4.6148,4.6357,706390,1.1793,664889556,2664000000,23.5332,
002614.SZ,°Â¼Ñ»ª,2012-07-03,4.6315,4.6775,4.5313,4.5564,752592,1.2564,653508563.6,2618400000,23.1303,
