´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-11,19.1414,20.4978,18.9783,20.0262,15624992,22.3214,2408000000,13794400000,84.276,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-12,20.0146,20.3755,18.5883,19.4732,9302207,13.2889,2341500000,13413450000,81.9486,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-13,19.2869,21.1498,18.99,20.9402,14967315,21.3819,2517900000,14423970000,88.1223,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-16,21.2429,22.9952,20.8995,21.4583,21489228,30.6989,2580200000,14780860000,90.3027,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-17,21.2488,21.9299,20.9751,21.4758,10754975,15.3642,2582300000,14792890000,90.3762,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-18,21.307,22.3025,21.144,22.023,9954336,14.2205,2648100000,15169830000,92.6791,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-19,21.8367,22.0289,21.3128,21.6213,7766691,11.0953,2599800000,14893140000,90.9886,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-20,21.4933,22.2268,21.2779,21.4816,9218525,13.1693,2583000000,14796900000,90.4007,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-23,21.4234,22.6809,21.2488,22.2384,11116886,15.8813,2674000000,15318200000,93.5855,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-24,22.2384,24.4623,21.3361,24.4623,20401457,29.1449,2941400000,16850020000,102.9441,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-25,24.4506,25.7256,24.1596,24.5962,16383316,23.4047,2957500000,16942250000,103.5075,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-26,23.5192,24.1013,22.1395,22.1395,12904501,18.435,2662100000,15250030000,93.169,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-27,22.122,22.6809,21.6563,22.1802,7166785,10.2383,2667000000,15278100000,93.3405,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-30,21.9997,22.0987,20.8529,21.7145,11607925,16.5827,2611000000,14957300000,91.3806,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-31,21.4933,22.0521,21.4583,21.5748,6729048,9.6129,2594200000,14861060000,90.7927,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-01,21.5748,22.3316,21.4816,22.0056,7849240,11.2132,2646000000,15157800000,92.6056,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-02,22.4771,23.1582,22.2035,22.5935,7836890,11.1956,2716700000,15562810000,95.0799,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-03,22.2384,23.2048,22.0696,23.1,8309033,11.87,2777600000,15911680000,97.2113,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-07,23.4435,24.1013,22.7624,23.7404,8587795,12.2683,2854600000,16352780000,99.9062,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-08,23.5832,24.4506,22.1511,23.4027,9121305,13.0304,2814000000,16120200000,98.4853,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-09,23.2456,23.9325,21.9474,23.7812,8976881,12.8241,2859500000,16380850000,100.0777,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-10,23.3504,24.4448,23.0418,23.8685,7668930,10.9556,2870000000,16441000000,100.4452,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-13,23.8685,26.2553,23.1117,26.2553,13519333,19.3133,3157000000,18085100000,110.4897,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-14,26.6046,27.4487,25.0328,25.3122,13773086,19.6758,3043600000,17435480000,106.5209,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-15,24.5088,24.9047,23.2863,23.2863,9124116,13.0345,2800000000,16040000000,97.9953,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-16,22.7682,24.0839,22.7507,23.1699,5977552,8.5394,2786000000,15959800000,97.5053,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-17,23.3329,23.8103,22.7042,22.7507,6924050,9.8915,2735600000,15671080000,101.6867,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-20,22.6343,22.7682,21.8309,22.0289,5435734,7.7653,2648800000,15173840000,98.4602,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-21,21.9474,23.4959,21.9415,23.298,6217886,8.8827,2801400000,16048020000,104.1326,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-22,23.3038,24.1188,23.1815,23.5774,4885466,6.9792,2835000000,16240500000,105.3815,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-23,23.5774,25.0328,23.0826,24.5205,7894692,11.2781,2948400000,16890120000,109.5968,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-24,24.0431,24.9629,23.3911,24.1304,6449938,9.2142,2901500000,16621450000,122.6561,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-27,24.3342,25.027,23.8859,24.5787,7018023,10.0257,2955400000,16930220000,124.9346,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-28,24.4506,24.7068,22.4131,22.6459,7065261,10.0932,2723000000,15598900000,115.1103,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-29,22.4131,23.7986,21.3652,23.6938,5385681,7.6938,2849000000,16320700000,120.4367,
300413.SZ,Ã¢¹û³¬Ã½,2015-04-30,23.6822,25.3763,23.3969,24.6835,10112382,14.4463,2968000000,17002400000,125.4672,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-04,25.1492,27.1286,25.1201,25.1609,8652427,12.3606,3025400000,17331220000,127.8937,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-05,24.9571,27.6758,24.4273,27.6758,17380248,24.8289,3327800000,19063540000,140.6772,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-06,28.06,29.5853,26.1505,26.3135,17514944,25.0213,3164000000,18125200000,133.7528,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-07,26.0225,28.9449,26.0225,28.9449,6939537,9.9136,3480400000,19937720000,147.1281,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-08,30.5633,31.8382,30.278,31.8382,1814828,2.5926,3828300000,21930690000,161.835,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-11,35.0226,35.0226,35.0226,35.0226,376460,0.5378,4211200000,24124160000,178.0215,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-12,38.5272,38.5272,35.925,38.5272,24022825,34.3183,4632600000,26538180000,195.8354,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-13,37.2581,41.6243,36.6818,38.7543,17911054,25.5872,4659900000,26694570000,196.9895,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-14,37.6656,39.2957,36.1869,36.2975,11348670,16.2124,4364500000,25002350000,184.502,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-15,39.2666,39.9302,36.6759,39.9302,8039273,11.4847,4801300000,27504590000,202.9669,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-18,40.7802,43.9238,40.7511,43.9238,16591880,23.7027,5281500000,30255450000,223.2666,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-19,43.9529,46.4329,39.8778,45.222,17031930,24.3313,5437600000,31149680000,229.8655,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-20,44.244,49.7454,43.7841,48.2027,12775743,18.2511,5796000000,33202800000,245.0162,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-21,47.0151,51.1135,46.5785,47.2421,9850831,14.0726,5680500000,32541150000,240.1337,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-22,46.9685,49.5533,43.7084,46.1942,9435276,13.479,5554500000,31819350000,234.8072,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-25,43.0797,45.9905,42.4975,43.4756,7048159,10.0688,5227600000,29946680000,220.9881,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-26,44.5293,47.8243,44.0111,47.8243,7945260,11.3504,5750500000,32942150000,243.0928,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-27,49.7396,52.6096,45.4083,52.6096,10592578,15.1323,6325900000,36238370000,267.4169,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-28,51.8121,57.8723,50.6594,51.1135,12128555,17.3265,6146000000,35207800000,259.8119,
300413.SZ,Ã¢¹û³¬Ã½,2015-05-29,50.1238,53.8496,46.1826,51.1135,9988594,14.2694,6146000000,35207800000,259.8119,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-01,51.2299,52.9182,49.5766,52.3011,6485440,9.2649,6288800000,36025840000,265.8485,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-02,52.8599,57.0398,51.8121,54.1407,6672668,9.5324,6510000000,37293000000,275.1994,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-03,54.1407,57.3309,49.5125,57.098,9188006,13.1257,6865600000,39330080000,290.2318,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-04,57.034,57.034,51.3871,52.6853,7066417,10.0949,6335000000,36290500000,267.8015,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-05,54.0708,54.0708,47.4168,47.4168,13104589,18.7208,5701500000,32661450000,241.0214,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-08,46.1069,46.1593,42.6896,43.0855,7523780,10.7483,5180700000,29678010000,219.0054,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-09,43.0855,45.1755,42.2064,44.2848,5289046,7.5558,5324900000,30504070000,225.1013,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-10,43.6618,46.5726,43.0797,45.647,4650819,6.644,5488700000,31442410000,232.0256,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-11,46.6891,47.638,45.059,45.2919,5518943,7.8842,5446000000,31197800000,230.2206,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-12,44.3895,45.4782,43.0797,44.5118,6234614,8.9066,5352200000,30660460000,226.2553,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-15,43.7899,44.3022,40.0583,40.0583,5494968,7.85,4816700000,27592810000,203.618,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-16,37.8461,39.7614,36.0821,37.8403,6355072,9.0787,4550000000,26065000000,192.3437,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-17,37.782,39.9826,36.1054,39.2142,5078787,7.2554,4715200000,27011360000,199.3272,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-18,39.4354,39.5867,35.2904,35.2904,5266426,7.5235,4243400000,24308620000,179.3826,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-19,33.7652,34.1494,31.7625,31.7625,6398887,9.1413,3819200000,21878560000,161.4503,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-23,31.7567,34.9411,29.6901,34.9411,6970067,9.9572,4201400000,24068020000,177.6072,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-24,35.9948,37.1999,33.998,35.4127,7312922,10.447,4258100000,24392830000,180.0041,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-25,35.5698,35.9657,31.8731,31.8731,6175786,8.8226,3832500000,21954750000,162.0125,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-26,30.2315,30.2315,28.6887,28.6887,4848325,6.9262,3449600000,19761280000,145.8261,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-29,29.399,29.463,25.8187,25.8187,6118513,8.7407,3104500000,17784350000,131.2375,
300413.SZ,Ã¢¹û³¬Ã½,2015-06-30,24.6253,27.7049,23.2397,27.0412,9038842,12.9126,3251500000,18626450000,137.4517,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-01,26.2553,29.6901,24.7999,25.5276,10466791,14.9526,3069500000,17583850000,129.758,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-02,25.4985,26.6337,23.0069,23.263,7907898,11.297,2797200000,16023960000,118.247,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-03,21.1673,24.4797,20.9344,21.534,8541184,12.2017,2589300000,14832990000,109.4583,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-06,23.688,23.688,19.38,20.0262,11742028,16.7743,2408000000,13794400000,101.7942,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-07,19.0249,19.0249,18.0236,18.0236,2688329,3.8405,2167200000,12414960000,91.6148,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-08,16.2189,16.6031,16.2189,16.2189,15646658,22.3524,1950200000,11171860000,82.4415,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-09,15.1943,17.8431,15.1943,17.8431,11044589,15.778,2145500000,12290650000,90.6974,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-10,18.6291,19.6304,18.4253,19.6304,4211372,6.0162,2360400000,13521720000,99.782,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-13,21.5928,21.5928,21.038,21.5928,2040305,2.9147,2587900000,14824970000,109.3992,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-14,23.3625,23.7539,22.4864,23.7539,14413528,20.5908,2846900000,16308670000,120.3479,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-15,22.7785,23.2808,21.3767,21.3767,7614997,10.8786,2562000000,14676600000,108.3043,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-16,19.239,22.5156,19.239,21.0672,11070490,15.815,2524900000,14464070000,106.7359,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-17,21.038,23.0647,20.8569,22.6909,8449815,12.0712,2719500000,15578850000,114.9623,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-20,22.282,23.5611,21.7272,22.7551,11081965,15.8314,2727200000,15622960000,115.2878,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-21,22.4864,24.5307,21.7797,23.6896,10144934,14.4928,2839200000,16264560000,120.0224,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-22,23.6254,24.5015,22.7785,24.1861,9645010,13.7786,2898700000,16605410000,122.5377,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-23,23.8882,26.6041,23.7597,26.6041,8263660,11.8052,3188500000,18265550000,134.7885,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-24,27.4568,29.2674,26.5457,27.451,16229047,23.1844,3290000000,18847000000,139.0793,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-27,26.2828,28.4964,24.7059,24.7059,9096748,12.9954,2961000000,16962300000,125.1713,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-28,22.5916,25.1089,22.2353,22.2353,10370761,14.8154,2664900000,15266070000,112.6542,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-29,23.0588,23.6546,20.0334,23.5786,12533341,17.9048,2825900000,16188370000,119.4602,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-30,22.7785,24.2386,22.0192,22.0367,9072511,12.9607,2641100000,15129730000,111.6481,
300413.SZ,Ã¢¹û³¬Ã½,2015-07-31,21.9024,22.7668,20.9095,21.5403,6323034,9.0329,2581600000,14788880000,109.1328,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-03,20.4422,20.8919,19.3851,19.3851,7063630,10.0909,2323300000,13309190000,98.2136,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-04,19.5953,21.3242,18.9879,21.3242,7977855,11.3969,2555700000,14640510000,108.0379,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-05,21.4643,21.9024,20.705,21.0555,8527064,12.1815,2523500000,14456050000,106.6768,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-06,20.4481,21.0321,19.9166,20.378,4386471,6.2664,2442300000,13990890000,103.2442,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-07,20.7927,22.0776,20.7927,21.7096,6406807,9.1526,2601900000,14905170000,109.991,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-10,21.9082,23.8823,21.7739,23.7013,7822279,11.1747,2840600000,16272580000,120.0816,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-11,23.7714,25.9908,23.3801,25.5236,12095442,17.2792,3059000000,17523700000,129.3141,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-12,24.5307,25.2257,23.5378,23.8298,8320210,11.886,2856000000,16360800000,120.7326,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-13,23.1873,24.5307,22.7785,24.297,6811755,9.7311,2912000000,16681600000,123.0999,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-14,24.7059,24.8227,23.9466,24.0108,6497098,9.2816,2877700000,16485110000,121.65,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-17,23.2691,23.7772,22.3287,23.3333,6390254,9.1289,2796500000,16019950000,118.2174,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-18,23.3392,23.7597,21.0029,21.0029,6640375,9.4863,2517200000,14419960000,106.4104,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-19,20.3196,21.7972,18.912,21.3884,7868005,11.24,2563400000,14684620000,108.3635,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-20,20.7342,21.4818,19.8757,20.0918,4331016,6.1872,2408000000,13794400000,101.7942,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-21,20.0743,20.6466,19.1047,19.3208,4897556,6.9965,2315600000,13265080000,113.3885,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-24,18.4564,18.4564,17.3876,17.3876,3716017,5.3086,2083900000,11937770000,102.0428,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-25,15.6471,16.2895,15.6471,15.6471,4707999,6.7257,1875300000,10742790000,91.8282,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-26,15.8164,16.8093,14.1811,14.8936,6361262,9.0875,1785000000,10225500000,87.4065,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-27,15.4777,16.0559,14.6658,15.9625,5690037,8.1286,1913100000,10959330000,93.6792,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-28,16.3538,17.4343,15.7756,17.2649,6316581,9.0237,2069200000,11853560000,101.323,
300413.SZ,Ã¢¹û³¬Ã½,2015-08-31,16.821,16.9262,15.5361,15.5419,5324050,7.6058,1862700000,10670610000,91.2112,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-01,15.4718,15.4718,13.9883,13.9883,3786329,5.409,1676500000,9603950000,82.0935,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-02,13.0246,14.806,12.6158,12.9312,3926389,5.6091,1549800000,8878140000,75.8894,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-07,13.4335,14.2219,13.3458,14.1927,5215930,7.4513,1701000000,9744300000,83.2932,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-08,13.7255,15.431,13.5561,15.431,6339955,9.0571,1849400000,10594420000,90.56,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-09,15.3901,16.4122,15.1856,16.0793,8138200,11.626,1927100000,11039530000,94.3647,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-10,15.6529,16.1201,15.3667,15.5186,5235265,7.4789,1859900000,10654570000,91.0741,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-11,15.3959,16.0617,15.3959,15.6646,3849489,5.4993,1877400000,10754820000,91.9311,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-14,15.8573,16.0325,14.0993,14.0993,3965943,5.6656,1689800000,9680140000,82.7448,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-15,13.4335,13.7722,12.6917,12.6975,5589834,7.9855,1521800000,8717740000,74.5183,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-16,12.9078,13.965,12.8494,13.965,4796883,6.8527,1673700000,9587910000,81.9564,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-17,14.4672,14.8936,13.8131,13.9299,6827188,9.7531,1669500000,9563850000,81.7508,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-18,14.1343,14.6016,13.5678,14.3738,5256392,7.5091,1722700000,9868610000,84.3558,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-21,13.9591,15.8106,13.8306,15.8106,8508559,12.1551,1894900000,10855070000,92.788,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-22,16.3538,16.821,15.5478,16.0676,10805144,15.4359,1925700000,11031510000,94.2962,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-23,15.7405,16.6458,15.5127,16.2136,8628146,12.3259,1943200000,11131760000,95.1531,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-24,16.3888,17.0079,16.1201,16.5874,7564769,10.8068,1988000000,11388400000,97.3468,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-25,16.4998,16.6166,15.0688,15.3141,6257566,8.9394,1835400000,10514220000,89.8744,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-28,15.5828,16.3538,15.174,16.2486,4719694,6.7424,1947400000,11155820000,95.3588,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-29,15.7697,16.0209,15.4543,15.7288,4548026,6.4972,1885100000,10798930000,92.3081,
300413.SZ,Ã¢¹û³¬Ã½,2015-09-30,15.9449,16.4706,15.6529,15.9449,4749080,6.7844,1911000000,10947300000,93.5764,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-08,16.6458,17.1247,16.3596,16.9962,6521665,9.3167,2037000000,11669100000,99.7462,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-09,16.9962,17.2123,16.7101,17.0079,4855128,6.9359,2038400000,11677120000,99.8148,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-12,17.0079,18.7075,17.0079,18.398,7723874,11.0341,2205000000,12631500000,107.9727,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-13,18.106,20.2378,18.0417,20.2378,9889558,14.1279,2425500000,13894650000,118.77,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-14,20.5065,22.2645,20.5065,22.2645,14586523,20.8379,2668400000,15286120000,130.6641,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-15,22.3696,24.3554,21.7213,23.5378,14352130,20.503,2821000000,16160300000,138.1365,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-16,23.3041,23.9466,22.8077,23.8006,11699604,16.7137,2852500000,16340750000,139.679,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-19,23.3158,25.033,23.0179,23.1289,12507519,17.8679,2772000000,15879600000,135.7371,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-20,22.8427,25.4418,22.8427,25.4418,8301664,11.8595,3049200000,17467560000,149.3109,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-21,27.4451,27.9883,24.5307,25.7572,24587890,35.1256,3087000000,17684100000,151.1618,
300413.SZ,Ã¢¹û³¬Ã½,2015-10-22,25.6988,28.3329,25.1147,28.3329,24451607,34.9309,3395700000,19452510000,166.278,
