¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),ªª ÷¬ (%),Aπ…¡˜Õ® –÷µ(‘™),◊‹ –÷µ(‘™), –”Ø¬ ,
300204.SZ, ÊÃ©…Ò,2011-05-24,5.2259,5.2705,5.1366,5.2603,132410,0.9881,552750000,2751375000,48.886,
300204.SZ, ÊÃ©…Ò,2011-05-25,5.1838,5.259,5.0881,5.1749,122256,0.9124,543772000,2706686000,48.092,
300204.SZ, ÊÃ©…Ò,2011-05-26,5.1494,5.1723,5.0754,5.1073,105589,0.788,536670000,2671335000,47.4639,
300204.SZ, ÊÃ©…Ò,2011-05-27,5.0129,5.1647,4.9772,5.0563,167615,1.2509,531310000,2644655000,46.9898,
300204.SZ, ÊÃ©…Ò,2011-05-30,4.9479,5.0677,4.9479,5.0473,84203,0.6284,530372000,2639986000,46.9069,
300204.SZ, ÊÃ©…Ò,2011-05-31,5.0244,5.1009,5.0116,5.0754,116284,0.8678,533320000,2654660000,47.1676,
300204.SZ, ÊÃ©…Ò,2011-06-01,5.0971,5.1353,5.0371,5.12,61068,0.4557,538010000,2678005000,47.5824,
300204.SZ, ÊÃ©…Ò,2011-06-02,5.0996,5.0996,5.0473,5.0665,54988,0.4104,532382000,2649991000,47.0846,
300204.SZ, ÊÃ©…Ò,2011-06-03,5.0435,5.1455,5.0435,5.1136,101627,0.7584,537340000,2674670000,47.5231,
300204.SZ, ÊÃ©…Ò,2011-06-07,5.1188,5.1621,5.1136,5.1353,55000,0.4104,539618000,2686009000,47.7246,
300204.SZ, ÊÃ©…Ò,2011-06-08,5.1251,5.143,5.0614,5.0716,48370,0.361,532918000,2652659000,47.132,
300204.SZ, ÊÃ©…Ò,2011-06-09,5.0716,5.0983,4.9734,5.0244,88519,0.6606,527960000,2627980000,46.6935,
300204.SZ, ÊÃ©…Ò,2011-06-10,4.9734,5.0359,4.9734,5.032,42200,0.3149,528764000,2631982000,46.7646,
300204.SZ, ÊÃ©…Ò,2011-06-13,5.0244,5.0244,4.9351,4.9708,58700,0.4381,522332000,2599966000,46.1958,
300204.SZ, ÊÃ©…Ò,2011-06-14,4.9849,5.0053,4.967,4.9912,76642,0.572,524476000,2610638000,46.3854,
300204.SZ, ÊÃ©…Ò,2011-06-15,4.9683,5.0053,4.9479,4.9555,54039,0.4033,520724000,2591962000,46.0536,
300204.SZ, ÊÃ©…Ò,2011-06-16,4.9491,4.9491,4.8446,4.8535,93081,0.6946,510004000,2538602000,45.1055,
300204.SZ, ÊÃ©…Ò,2011-06-17,4.8357,4.8459,4.7324,4.7642,105200,0.7851,500624000,2491912000,44.2759,
300204.SZ, ÊÃ©…Ò,2011-06-20,4.7451,4.7642,4.615,4.6992,102208,0.7627,493790000,2457895000,43.6715,
300204.SZ, ÊÃ©…Ò,2011-06-21,4.6737,4.6979,4.6138,4.675,60690,0.4529,491244000,2445222000,43.4463,
300204.SZ, ÊÃ©…Ò,2011-06-22,4.6813,4.6928,4.6444,4.6737,42400,0.3164,491110000,2444555000,43.4345,
300204.SZ, ÊÃ©…Ò,2011-06-23,4.6597,4.7987,4.6367,4.7936,99642,0.7436,503706000,2507253000,44.5485,
300204.SZ, ÊÃ©…Ò,2011-06-24,4.763,4.9083,4.7502,4.9083,142441,1.063,515766000,2567283000,45.6151,
300204.SZ, ÊÃ©…Ò,2011-06-27,4.9211,4.9581,4.8714,4.8841,242181,1.8073,513220000,2554610000,45.3899,
300204.SZ, ÊÃ©…Ò,2011-06-28,4.8854,4.8854,4.8561,4.8752,86915,0.6486,512282000,2549941000,45.3069,
300204.SZ, ÊÃ©…Ò,2011-06-29,4.8599,4.9007,4.8165,4.8203,85400,0.6373,506520000,2521260000,44.7973,
300204.SZ, ÊÃ©…Ò,2011-06-30,4.8063,4.8663,4.7897,4.8561,81820,0.6106,510272000,2539936000,45.1292,
300204.SZ, ÊÃ©…Ò,2011-07-01,4.8561,4.9211,4.8522,4.9071,185318,1.383,515632000,2566616000,45.6032,
300204.SZ, ÊÃ©…Ò,2011-07-04,4.8969,5.0537,4.8969,5.0193,319437,2.3839,527424000,2625312000,46.6461,
300204.SZ, ÊÃ©…Ò,2011-07-05,5.0626,5.0626,4.9861,5.0116,175107,1.3068,526620000,2621310000,46.575,
300204.SZ, ÊÃ©…Ò,2011-07-06,4.9963,5.1379,4.9963,5.1034,233000,1.7388,536268000,2669334000,47.4283,
300204.SZ, ÊÃ©…Ò,2011-07-07,5.1136,5.2284,5.0767,5.1672,303557,2.2654,542968000,2702684000,48.0209,
300204.SZ, ÊÃ©…Ò,2011-07-08,5.171,5.171,5.0856,5.1098,164043,1.2242,536938000,2672669000,47.4876,
300204.SZ, ÊÃ©…Ò,2011-07-11,5.1009,5.1494,5.0652,5.1353,136422,1.0181,539618000,2686009000,47.7246,
300204.SZ, ÊÃ©…Ò,2011-07-12,5.1124,5.1239,5.0512,5.0614,159657,1.1915,531846000,2647323000,47.0372,
300204.SZ, ÊÃ©…Ò,2011-07-13,5.0601,5.1825,5.0524,5.18,195852,1.4616,544308000,2709354000,48.1394,
300204.SZ, ÊÃ©…Ò,2011-07-14,5.1659,5.4312,5.1659,5.3687,540064,4.0303,564140000,2808070000,49.8933,
300204.SZ, ÊÃ©…Ò,2011-07-15,5.3406,5.4771,5.3406,5.458,652652,3.9081,714760000,2854760000,50.7229,
300204.SZ, ÊÃ©…Ò,2011-07-18,5.458,5.5204,5.421,5.4261,368053,2.2039,710585000,2838085000,50.4266,
300204.SZ, ÊÃ©…Ò,2011-07-19,5.4197,5.4197,5.2794,5.3113,296010,1.7725,695555000,2778055000,49.36,
300204.SZ, ÊÃ©…Ò,2011-07-20,5.319,5.347,5.1749,5.1902,426880,2.5562,679690000,2714690000,48.2342,
300204.SZ, ÊÃ©…Ò,2011-07-21,5.1902,5.2144,5.1136,5.1519,235625,1.4109,674680000,2694680000,47.8786,
300204.SZ, ÊÃ©…Ò,2011-07-22,5.1634,5.1991,5.0754,5.1341,657303,3.9359,672342000,2685342000,47.7127,
300204.SZ, ÊÃ©…Ò,2011-07-25,5.12,5.1506,4.9619,4.9708,516735,3.0942,650966000,2599966000,46.1958,
300204.SZ, ÊÃ©…Ò,2011-07-26,4.9377,5.0448,4.8841,5.0359,227742,1.3637,659483000,2633983000,46.8002,
300204.SZ, ÊÃ©…Ò,2011-07-27,5.0244,5.1672,4.9759,5.1672,384374,2.3016,676684000,2702684000,48.0209,
300204.SZ, ÊÃ©…Ò,2011-07-28,5.1264,5.6837,5.1162,5.6837,2832225,16.9594,744319000,2972819000,46.2873,
300204.SZ, ÊÃ©…Ò,2011-07-29,5.6288,5.801,5.6237,5.6837,1772910,10.6162,744319000,2972819000,46.2873,
300204.SZ, ÊÃ©…Ò,2011-08-01,5.6365,5.8877,5.6123,5.7946,1400604,8.3869,758848000,3030848000,47.1908,
300204.SZ, ÊÃ©…Ò,2011-08-02,5.7768,5.9285,5.6518,5.9285,1167975,6.9939,776383000,3100883000,48.2813,
300204.SZ, ÊÃ©…Ò,2011-08-03,5.8635,5.9234,5.7398,5.9017,1019871,6.107,772876000,3086876000,48.0632,
300204.SZ, ÊÃ©…Ò,2011-08-04,5.8252,5.8635,5.6901,5.7181,762913,4.5683,748828000,2990828000,46.5677,
300204.SZ, ÊÃ©…Ò,2011-08-05,5.5472,5.6824,5.4835,5.6276,652460,3.9069,736971000,2943471000,45.8303,
300204.SZ, ÊÃ©…Ò,2011-08-08,5.6276,5.6684,5.2284,5.4707,662445,3.9667,716430000,2861430000,44.5529,
300204.SZ, ÊÃ©…Ò,2011-08-09,5.2858,5.5727,5.2858,5.5204,456530,2.7337,722943000,2887443000,44.958,
300204.SZ, ÊÃ©…Ò,2011-08-10,5.611,5.7105,5.5587,5.56,543151,3.2524,728120000,2908120000,45.2799,
300204.SZ, ÊÃ©…Ò,2011-08-11,5.4835,5.9387,5.4784,5.889,922691,5.5251,771206000,3080206000,47.9593,
300204.SZ, ÊÃ©…Ò,2011-08-12,5.9272,5.9272,5.8086,5.8546,586685,3.5131,766697000,3062197000,47.6789,
300204.SZ, ÊÃ©…Ò,2011-08-15,5.8635,6.1185,5.8405,5.9527,746969,4.4729,779556000,3113556000,48.4786,
300204.SZ, ÊÃ©…Ò,2011-08-16,5.9527,6.0203,5.7385,5.852,572171,3.4262,766363000,3060863000,47.6581,
300204.SZ, ÊÃ©…Ò,2011-08-17,5.852,6.0305,5.7704,5.9668,772381,4.625,781393000,3120893000,48.5928,
300204.SZ, ÊÃ©…Ò,2011-08-18,5.9681,6.0573,5.9298,5.9617,656697,3.9323,780725000,3118225000,48.5513,
300204.SZ, ÊÃ©…Ò,2011-08-19,5.8673,6.0548,5.8086,6.0114,602470,3.6076,787238000,3144238000,48.9563,
300204.SZ, ÊÃ©…Ò,2011-08-22,6.0471,6.5483,5.9987,6.3111,1635717,9.7947,826483000,3300983000,51.3969,
300204.SZ, ÊÃ©…Ò,2011-08-23,6.3506,6.5291,6.255,6.4616,1000018,5.9881,846189000,3379689000,52.6223,
300204.SZ, ÊÃ©…Ò,2011-08-24,6.5062,6.6809,6.2754,6.2818,1167967,6.9938,822642000,3285642000,51.158,
300204.SZ, ÊÃ©…Ò,2011-08-25,6.2869,6.3379,6.1428,6.2677,741404,4.4395,820805000,3278305000,51.0438,
300204.SZ, ÊÃ©…Ò,2011-08-26,6.2677,6.3442,6.2103,6.2741,521117,3.1205,821640000,3281640000,51.0957,
300204.SZ, ÊÃ©…Ò,2011-08-29,6.2588,6.3111,6.1466,6.1657,539692,3.2317,807445000,3224945000,50.2129,
300204.SZ, ÊÃ©…Ò,2011-08-30,6.1912,6.4271,6.1683,6.1848,650733,3.8966,809950000,3234950000,50.3687,
300204.SZ, ÊÃ©…Ò,2011-08-31,6.1861,6.2231,6.014,6.0611,558244,3.3428,793751000,3170251000,49.3613,
300204.SZ, ÊÃ©…Ò,2011-09-01,6.0611,6.1797,6.0331,6.0892,426242,2.5523,797425000,3184925000,49.5898,
300204.SZ, ÊÃ©…Ò,2011-09-02,6.079,6.1695,6.042,6.1211,249700,1.4952,801600000,3201600000,49.8494,
300204.SZ, ÊÃ©…Ò,2011-09-05,6.1211,6.232,6.0535,6.1721,397684,2.3813,808280000,3228280000,50.2649,
300204.SZ, ÊÃ©…Ò,2011-09-06,6.0981,6.144,5.6237,5.662,843733,5.0523,741480000,2961480000,46.1107,
300204.SZ, ÊÃ©…Ò,2011-09-07,5.6543,5.8252,5.6543,5.8023,366213,2.1929,759850000,3034850000,47.2531,
300204.SZ, ÊÃ©…Ò,2011-09-08,5.8278,5.8291,5.6939,5.7028,241480,1.446,746824000,2982824000,46.4431,
300204.SZ, ÊÃ©…Ò,2011-09-09,5.7423,5.7423,5.6671,5.6735,173559,1.0393,742983000,2967483000,46.2042,
300204.SZ, ÊÃ©…Ò,2011-09-13,5.611,5.7844,5.5332,5.7755,214148,1.2823,756343000,3020843000,47.035,
300204.SZ, ÊÃ©…Ò,2011-09-14,5.787,5.917,5.7768,5.8852,334933,2.0056,770705000,3078205000,47.9282,
300204.SZ, ÊÃ©…Ò,2011-09-15,5.866,5.991,5.8558,5.9527,310970,1.8621,779556000,3113556000,48.4786,
300204.SZ, ÊÃ©…Ò,2011-09-16,5.9298,5.9783,5.866,5.9094,146928,0.8798,773878000,3090878000,48.1255,
300204.SZ, ÊÃ©…Ò,2011-09-19,5.94,5.94,5.7538,5.7806,171864,1.0291,757011000,3023511000,47.0766,
300204.SZ, ÊÃ©…Ò,2011-09-20,5.7793,5.9272,5.7398,5.8354,155908,0.9336,764192000,3052192000,47.5231,
300204.SZ, ÊÃ©…Ò,2011-09-21,5.8418,5.9502,5.7653,5.9502,409274,2.4507,779222000,3112222000,48.4578,
300204.SZ, ÊÃ©…Ò,2011-09-22,5.9107,5.9808,5.7372,5.7385,374793,2.2443,751500000,3001500000,46.7339,
300204.SZ, ÊÃ©…Ò,2011-09-23,5.6314,5.662,5.5268,5.6556,467723,2.8007,740645000,2958145000,46.0588,
300204.SZ, ÊÃ©…Ò,2011-09-26,5.5817,5.6684,5.574,5.5982,234495,1.4042,733130000,2928130000,45.5915,
300204.SZ, ÊÃ©…Ò,2011-09-27,5.6072,5.7372,5.588,5.6952,237928,1.4247,745822000,2978822000,46.3808,
300204.SZ, ÊÃ©…Ò,2011-09-28,5.7245,5.764,5.6352,5.7105,169369,1.0142,747826000,2986826000,46.5054,
300204.SZ, ÊÃ©…Ò,2011-09-29,5.6378,5.6862,5.5549,5.6722,144803,0.8671,742816000,2966816000,46.1938,
300204.SZ, ÊÃ©…Ò,2011-09-30,5.625,5.713,5.4643,5.713,226688,1.3574,748160000,2988160000,46.5262,
300204.SZ, ÊÃ©…Ò,2011-10-10,5.6645,5.7385,5.639,5.6467,101330,0.6068,739476000,2953476000,45.9861,
300204.SZ, ÊÃ©…Ò,2011-10-11,5.7194,5.7882,5.6429,5.699,143218,0.8576,746323000,2980823000,46.4119,
300204.SZ, ÊÃ©…Ò,2011-10-12,5.6492,5.9681,5.6174,5.9464,266402,1.5952,778721000,3110221000,48.4267,
300204.SZ, ÊÃ©…Ò,2011-10-13,5.9298,6.0701,5.9005,5.9681,269511,1.6138,781560000,3121560000,48.6032,
300204.SZ, ÊÃ©…Ò,2011-10-14,6.1912,6.5572,6.1912,6.4016,904636,5.417,838340000,3348340000,52.1342,
300204.SZ, ÊÃ©…Ò,2011-10-17,6.4463,6.723,6.4463,6.6031,1788721,10.7109,864726000,3453726000,53.7751,
300204.SZ, ÊÃ©…Ò,2011-10-18,6.5547,6.6006,6.3787,6.3812,644072,3.8567,835668000,3337668000,51.9681,
300204.SZ, ÊÃ©…Ò,2011-10-19,6.3889,6.5521,6.3889,6.4399,585651,3.5069,843350000,3368350000,52.4458,
300204.SZ, ÊÃ©…Ò,2011-10-20,6.4118,6.4118,6.0688,6.2486,642215,3.8456,818300000,3268300000,50.888,
300204.SZ, ÊÃ©…Ò,2011-10-21,6.2486,6.2971,6.1491,6.2486,434807,2.6036,818300000,3268300000,50.888,
300204.SZ, ÊÃ©…Ò,2011-10-24,6.2626,6.6567,6.1287,6.6082,784888,4.6999,865394000,3456394000,53.8166,
300204.SZ, ÊÃ©…Ò,2011-10-25,6.6299,6.6758,6.5049,6.6248,686296,4.1096,867565000,3465065000,44.6627,
300204.SZ, ÊÃ©…Ò,2011-10-26,6.5865,6.7612,6.5291,6.6057,1130219,6.7678,865060000,3455060000,44.5337,
300204.SZ, ÊÃ©…Ò,2011-10-27,6.6031,6.8263,6.5674,6.7243,1098952,6.5806,880591000,3517091000,45.3333,
300204.SZ, ÊÃ©…Ò,2011-10-28,6.7944,6.8301,6.6503,6.6975,710631,4.2553,877084000,3503084000,45.1527,
300204.SZ, ÊÃ©…Ò,2011-10-31,6.6579,6.7944,6.6528,6.7217,636042,3.8086,880257000,3515757000,45.3161,
300204.SZ, ÊÃ©…Ò,2011-11-01,6.6745,6.7561,6.4832,6.5164,1023588,6.1293,853370000,3408370000,43.9319,
300204.SZ, ÊÃ©…Ò,2011-11-02,6.4233,6.7574,6.3736,6.7536,785557,4.7039,884432000,3532432000,45.531,
300204.SZ, ÊÃ©…Ò,2011-11-03,6.7842,6.8378,6.649,6.6681,964925,5.778,873243000,3487743000,44.955,
300204.SZ, ÊÃ©…Ò,2011-11-04,6.6618,6.7294,6.5457,6.6108,532805,3.1904,865728000,3457728000,44.5681,
300204.SZ, ÊÃ©…Ò,2011-11-07,6.5891,6.7714,6.5891,6.6541,357231,2.1391,871406000,3480406000,44.8604,
300204.SZ, ÊÃ©…Ò,2011-11-08,6.6541,6.8097,6.6133,6.8097,849926,5.0894,891780000,3561780000,45.9093,
300204.SZ, ÊÃ©…Ò,2011-11-09,6.8964,7.358,6.8964,7.2726,2286804,13.6934,952401000,3803901000,49.0301,
300204.SZ, ÊÃ©…Ò,2011-11-10,7.154,7.2178,7.029,7.08,1194941,7.1553,927184000,3703184000,47.7319,
300204.SZ, ÊÃ©…Ò,2011-11-11,7.0979,7.3415,6.8684,6.899,1264986,7.5748,903470000,3608470000,46.5111,
300204.SZ, ÊÃ©…Ò,2011-11-14,6.9334,7.3402,6.9334,7.3325,1363827,8.1666,960250000,3835250000,49.4342,
300204.SZ, ÊÃ©…Ò,2011-11-15,7.395,7.395,7.2305,7.2675,673534,4.0331,951733000,3801233000,48.9957,
300204.SZ, ÊÃ©…Ò,2011-11-16,7.2484,7.3325,7.052,7.1158,901523,5.3983,931860000,3721860000,47.9726,
300204.SZ, ÊÃ©…Ò,2011-11-17,7.1196,7.6322,7.103,7.455,1738733,10.4116,976282000,3899282000,50.2595,
300204.SZ, ÊÃ©…Ò,2011-11-18,7.3784,7.5799,7.2815,7.2879,1350940,8.0895,954405000,3811905000,49.1333,
300204.SZ, ÊÃ©…Ò,2011-11-21,7.2752,7.3083,6.9245,7.1272,1309807,7.8432,933363000,3727863000,48.05,
300204.SZ, ÊÃ©…Ò,2011-11-22,7.0673,7.1923,6.9512,7.1298,759351,4.547,933697000,3729197000,48.0672,
300204.SZ, ÊÃ©…Ò,2011-11-23,7.1158,7.205,6.9895,7.0902,1050806,6.2923,928520000,3708520000,47.8007,
300204.SZ, ÊÃ©…Ò,2011-11-24,7.1731,7.5978,7.1719,7.4333,2362073,14.1441,973443000,3887943000,50.1133,
300204.SZ, ÊÃ©…Ò,2011-11-25,7.3198,7.8095,7.2879,7.724,2093955,12.5387,1011519000,4040019000,52.0735,
300204.SZ, ÊÃ©…Ò,2011-11-28,7.7317,7.9536,7.6156,7.7534,1559341,9.3374,1015360000,4055360000,52.2713,
300204.SZ, ÊÃ©…Ò,2011-11-29,7.7801,7.8554,7.6003,7.7087,1164061,6.9704,1009515000,4032015000,51.9704,
300204.SZ, ÊÃ©…Ò,2011-11-30,7.7024,8.1206,7.6781,7.8018,2291025,13.7187,1021706000,4080706000,52.5979,
300204.SZ, ÊÃ©…Ò,2011-12-01,7.9702,8.5823,7.923,8.4292,3526131,21.1146,1103870000,4408870000,56.8278,
300204.SZ, ÊÃ©…Ò,2011-12-02,8.289,8.5772,8.1079,8.2163,1945170,11.6477,1075981000,4297481000,55.3921,
300204.SZ, ÊÃ©…Ò,2011-12-05,8.1206,8.6562,7.9217,8.0339,2667679,15.9741,1052100000,4202100000,54.1626,
300204.SZ, ÊÃ©…Ò,2011-12-06,7.9077,8.8373,7.8044,8.7557,2664589,15.9556,1146622000,4579622000,59.0287,
300204.SZ, ÊÃ©…Ò,2011-12-07,8.6269,8.7735,8.5644,8.6715,1410829,8.4481,1135600000,4535600000,58.4613,
300204.SZ, ÊÃ©…Ò,2011-12-08,8.4127,8.9636,8.2124,8.2749,2326852,13.9332,1083663000,4328163000,55.7875,
300204.SZ, ÊÃ©…Ò,2011-12-09,8.2749,8.2749,8.2749,8.2749,--,--,1083663000,4328163000,55.7875,
300204.SZ, ÊÃ©…Ò,2011-12-12,8.2124,8.442,8.127,8.1614,1382809,8.2803,1068800000,4268800000,55.0224,
300204.SZ, ÊÃ©…Ò,2011-12-13,8.1232,8.2226,7.7151,7.7993,1645111,9.851,1021372000,4079372000,52.5808,
300204.SZ, ÊÃ©…Ò,2011-12-14,7.7597,7.8299,7.3861,7.4983,2000782,11.9807,981960000,3921960000,50.5518,
300204.SZ, ÊÃ©…Ò,2011-12-15,7.3989,7.7279,7.3976,7.483,1513177,9.0609,979956000,3913956000,50.4486,
300204.SZ, ÊÃ©…Ò,2011-12-16,7.543,7.8528,7.2713,7.849,1613496,9.6617,1027885000,4105385000,52.916,
300204.SZ, ÊÃ©…Ò,2011-12-19,7.6513,7.8018,7.4537,7.7279,1445884,8.658,1012020000,4042020000,52.0993,
300204.SZ, ÊÃ©…Ò,2011-12-20,7.7151,7.9064,7.5264,7.7636,1433710,8.5851,1016696000,4060696000,52.34,
300204.SZ, ÊÃ©…Ò,2011-12-21,7.7865,7.8809,7.4193,7.4193,1126062,6.7429,971606000,3880606000,50.0188,
300204.SZ, ÊÃ©…Ò,2011-12-22,7.3096,7.3631,7.0392,7.205,1423105,8.5216,943550000,3768550000,48.5744,
300204.SZ, ÊÃ©…Ò,2011-12-23,7.1986,7.7763,7.1413,7.5646,1746416,10.4576,990644000,3956644000,50.9989,
300204.SZ, ÊÃ©…Ò,2011-12-26,7.4792,7.8873,7.4703,7.7342,1249221,7.4804,1012855000,4045355000,52.1423,
300204.SZ, ÊÃ©…Ò,2011-12-27,7.7406,7.8783,7.3721,7.3899,1228906,7.3587,967765000,3865265000,49.821,
300204.SZ, ÊÃ©…Ò,2011-12-28,7.2445,7.6513,7.1451,7.6513,1203340,7.2056,1002000000,4002000000,51.5835,
300204.SZ, ÊÃ©…Ò,2011-12-29,7.5787,8.2635,7.5787,8.1551,1789783,10.7173,1067965000,4265465000,54.9794,
300204.SZ, ÊÃ©…Ò,2011-12-30,8.1461,8.391,8.0467,8.201,1371159,8.2105,1073977000,4289477000,55.2889,
300204.SZ, ÊÃ©…Ò,2012-01-04,8.2252,8.2379,7.381,7.381,2136733,12.7948,966596000,3860596000,49.7609,
300204.SZ, ÊÃ©…Ò,2012-01-05,7.0902,7.2152,6.8862,7.0137,2228852,13.3464,918500000,3668500000,47.2849,
300204.SZ, ÊÃ©…Ò,2012-01-06,6.9627,7.6105,6.9372,7.571,1275125,7.6355,991479000,3959979000,51.0418,
300204.SZ, ÊÃ©…Ò,2012-01-09,7.6845,7.9293,7.6832,7.8426,1383066,8.2818,1027050000,4102050000,52.8731,
300204.SZ, ÊÃ©…Ò,2012-01-10,7.8044,8.1678,7.7419,8.0594,1372046,8.2158,1055440000,4215440000,54.3346,
300204.SZ, ÊÃ©…Ò,2012-01-11,8.0186,8.3872,7.9829,8.076,1232493,7.3802,1057611000,4224111000,54.4464,
300204.SZ, ÊÃ©…Ò,2012-01-12,7.9765,8.2622,7.9395,8.2252,949375,5.6849,1077150000,4302150000,55.4522,
300204.SZ, ÊÃ©…Ò,2012-01-13,8.2124,8.3527,7.7279,7.7929,1151204,6.8934,1020537000,4076037000,52.5378,
300204.SZ, ÊÃ©…Ò,2012-01-16,7.5876,8.0518,7.534,7.571,833844,4.9931,991479000,3959979000,51.0418,
300204.SZ, ÊÃ©…Ò,2012-01-17,7.5748,7.7954,6.8352,7.7381,1502057,8.9944,1013356000,4047356000,52.1681,
300204.SZ, ÊÃ©…Ò,2012-01-18,7.5991,7.7253,6.9729,7.0214,1370610,8.2072,919502000,3672502000,47.3364,
300204.SZ, ÊÃ©…Ò,2012-01-19,6.9895,7.1731,6.672,6.95,838676,5.022,910150000,3635150000,46.855,
300204.SZ, ÊÃ©…Ò,2012-01-20,7.0125,7.3453,6.9563,6.9997,699537,4.1888,916663000,3661163000,47.1903,
300204.SZ, ÊÃ©…Ò,2012-01-30,6.9857,7.4448,6.9857,7.2063,782481,4.6855,943717000,3769217000,48.583,
300204.SZ, ÊÃ©…Ò,2012-01-31,7.168,7.3058,7.0278,7.2688,473875,2.8376,951900000,3801900000,49.0043,
300204.SZ, ÊÃ©…Ò,2012-02-01,7.2433,7.4435,7.2178,7.2981,571187,3.4203,955741000,3817241000,49.202,
300204.SZ, ÊÃ©…Ò,2012-02-02,7.307,7.3619,7.1425,7.358,399653,2.3931,963590000,3848590000,49.6061,
300204.SZ, ÊÃ©…Ò,2012-02-03,7.3338,7.5111,7.3338,7.4422,531128,3.1804,974612000,3892612000,50.1735,
300204.SZ, ÊÃ©…Ò,2012-02-06,7.4333,7.5774,7.3198,7.4715,522413,3.1282,978453000,3907953000,50.3713,
300204.SZ, ÊÃ©…Ò,2012-02-07,7.4078,7.5493,7.3708,7.4282,403515,2.4163,972775000,3885275000,50.079,
